사용일자,5호선,9호선,합계
2019-01-01,5305,4548,9853
2019-01-02,30474,24322,54796
2019-01-03,31309,25217,56526
2019-01-04,32649,26319,58968
2019-01-05,10486,8869,19355
2019-01-06,6645,6101,12746
2019-01-07,31764,25577,57341
2019-01-08,31445,25773,57218
2019-01-09,31655,25575,57230
2019-01-10,31903,26066,57969
2019-01-11,32122,26246,58368
2019-01-12,11154,9056,20210
2019-01-13,7016,6364,13380
2019-01-14,30984,24993,55977
2019-01-15,31604,25669,57273
2019-01-16,31517,25725,57242
2019-01-17,32273,26355,58628
2019-01-18,32398,26421,58819
2019-01-19,10947,9226,20173
2019-01-20,7094,6165,13259
2019-01-21,31555,25747,57302
2019-01-22,32214,26173,58387
2019-01-23,32621,26496,59117
2019-01-24,32547,26574,59121
2019-01-25,32769,26813,59582
2019-01-26,11724,9615,21339
2019-01-27,7304,6183,13487
2019-01-28,32170,26226,58396
2019-01-29,32509,26449,58958
2019-01-30,32839,26569,59408
2019-01-31,31776,26025,57801
2019-02-01,30166,24426,54592
2019-02-02,7170,6067,13237
2019-02-03,4742,4148,8890
2019-02-04,3992,3251,7243
2019-02-05,3519,3164,6683
2019-02-06,5321,5013,10334
2019-02-07,27650,22348,49998
2019-02-08,30355,24845,55200
2019-02-09,10136,8499,18635
2019-02-10,6651,5941,12592
2019-02-11,31868,25712,57580
2019-02-12,32135,26307,58442
2019-02-13,32369,26747,59116
2019-02-14,32323,26840,59163
2019-02-15,33955,27769,61724
2019-02-16,12243,10543,22786
2019-02-17,7478,6584,14062
2019-02-18,31585,26223,57808
2019-02-19,33481,27202,60683
2019-02-20,32412,26747,59159
2019-02-21,32706,27041,59747
2019-02-22,32679,27052,59731
2019-02-23,12671,10534,23205
2019-02-24,8110,7348,15458
2019-02-25,31938,25962,57900
2019-02-26,32606,27140,59746
2019-02-27,32810,27100,59910
2019-02-28,32427,26798,59225
2019-03-01,10290,8086,18376
2019-03-02,9197,7953,17150
2019-03-03,7395,6470,13865
2019-03-04,30702,25005,55707
2019-03-05,31659,25753,57412
2019-03-06,32297,26546,58843
2019-03-07,32798,26964,59762
2019-03-08,33195,27643,60838
2019-03-09,13010,10674,23684
2019-03-10,7865,7079,14944
2019-03-11,31875,26041,57916
2019-03-12,32489,26276,58765
2019-03-13,32485,26422,58907
2019-03-14,32144,26576,58720
2019-03-15,32442,26808,59250
2019-03-16,12984,10802,23786
2019-03-17,8324,7277,15601
2019-03-18,31910,26234,58144
2019-03-19,32402,26802,59204
2019-03-20,32269,26363,58632
2019-03-21,32429,26793,59222
2019-03-22,32754,26819,59573
2019-03-23,12292,10352,22644
2019-03-24,8261,7187,15448
2019-03-25,31878,26188,58066
2019-03-26,32871,26906,59777
2019-03-27,32915,26996,59911
2019-03-28,33198,27474,60672
2019-03-29,33004,27610,60614
2019-03-30,12402,9871,22273
2019-03-31,7820,6782,14602
2019-04-01,31968,26019,57987
2019-04-02,32702,26706,59408
2019-04-03,33049,26965,60014
2019-04-04,34085,27448,61533
2019-04-05,37680,30497,68177
2019-04-06,20966,16940,37906
2019-04-07,23862,19482,43344
2019-04-08,38536,31305,69841
2019-04-09,35275,28522,63797
2019-04-10,35088,28365,63453
2019-04-11,39185,31487,70672
2019-04-12,37183,30606,67789
2019-04-13,21982,18866,40848
2019-04-14,9592,8014,17606
2019-04-15,33746,27648,61394
2019-04-16,34047,27998,62045
2019-04-17,33538,27921,61459
2019-04-18,32774,27083,59857
2019-04-19,33284,27667,60951
2019-04-20,14349,11741,26090
2019-04-21,8471,7083,15554
2019-04-22,32264,26701,58965
2019-04-23,32246,26687,58933
2019-04-24,33417,27279,60696
2019-04-25,32541,27162,59703
2019-04-26,33121,27565,60686
2019-04-27,14924,12231,27155
2019-04-28,9447,7625,17072
2019-04-29,32584,26937,59521
2019-04-30,34389,28057,62446
2019-05-01,13361,10316,23677
2019-05-02,32631,27011,59642
2019-05-03,32953,27405,60358
2019-05-04,13091,10442,23533
2019-05-05,9075,7383,16458
2019-05-06,9870,8418,18288
2019-05-07,31727,26156,57883
2019-05-08,32362,26732,59094
2019-05-09,34048,27499,61547
2019-05-10,34849,28621,63470
2019-05-11,15536,12081,27617
2019-05-12,8483,7414,15897
2019-05-13,32061,26396,58457
2019-05-14,32929,27109,60038
2019-05-15,34560,27593,62153
2019-05-16,32774,27355,60129
2019-05-17,33858,27799,61657
2019-05-18,14245,11893,26138
2019-05-19,7883,6620,14503
2019-05-20,32239,26219,58458
2019-05-21,32846,27178,60024
2019-05-22,32798,27273,60071
2019-05-23,32928,27394,60322
2019-05-24,33742,27821,61563
2019-05-25,15127,11766,26893
2019-05-26,10143,8417,18560
2019-05-27,31535,25921,57456
2019-05-28,33115,27427,60542
2019-05-29,32923,27433,60356
2019-05-30,32469,27121,59590
2019-05-31,32726,27660,60386
2019-06-01,13693,11267,24960
2019-06-02,8282,7338,15620
2019-06-03,32234,26439,58673
2019-06-04,32887,27388,60275
2019-06-05,33021,27666,60687
2019-06-06,8319,7225,15544
2019-06-07,26736,21475,48211
2019-06-08,11828,9615,21443
2019-06-09,7155,6193,13348
2019-06-10,32012,26202,58214
2019-06-11,32527,26969,59496
2019-06-12,32994,27250,60244
2019-06-13,33101,27394,60495
2019-06-14,32913,27137,60050
2019-06-15,13314,10757,24071
2019-06-16,7904,7028,14932
2019-06-17,32391,26975,59366
2019-06-18,32770,27145,59915
2019-06-19,33224,27818,61042
2019-06-20,33374,28373,61747
2019-06-21,33065,27695,60760
2019-06-22,14345,11922,26267
2019-06-23,8815,7734,16549
2019-06-24,33244,27442,60686
2019-06-25,33827,27940,61767
2019-06-26,33580,28049,61629
2019-06-27,33319,27525,60844
2019-06-28,33773,28054,61827
2019-06-29,12466,10407,22873
2019-06-30,7968,7098,15066
2019-07-01,32337,26643,58980
2019-07-02,33285,27881,61166
2019-07-03,33614,27941,61555
2019-07-04,33367,27771,61138
2019-07-05,33516,28090,61606
2019-07-06,12839,10840,23679
2019-07-07,8213,7200,15413
2019-07-08,32495,26971,59466
2019-07-09,33717,28134,61851
2019-07-10,33109,27356,60465
2019-07-11,32635,27422,60057
2019-07-12,33259,28148,61407
2019-07-13,12300,10250,22550
2019-07-14,7591,6845,14436
2019-07-15,31949,26597,58546
2019-07-16,33208,27583,60791
2019-07-17,32959,27687,60646
2019-07-18,33508,27969,61477
2019-07-19,33071,27918,60989
2019-07-20,11093,9562,20655
2019-07-21,7104,6148,13252
2019-07-22,32094,26634,58728
2019-07-23,32566,27121,59687
2019-07-24,31878,26773,58651
2019-07-25,31646,26476,58122
2019-07-26,31040,25708,56748
2019-07-27,11002,9422,20424
2019-07-28,6280,5992,12272
2019-07-29,30429,25453,55882
2019-07-30,31083,25767,56850
2019-07-31,30221,24778,54999
2019-08-01,30426,25244,55670
2019-08-02,30326,25609,55935
2019-08-03,10268,8662,18930
2019-08-04,7151,6536,13687
2019-08-05,30144,25300,55444
2019-08-06,30957,25900,56857
2019-08-07,30916,25447,56363
2019-08-08,31453,26588,58041
2019-08-09,30946,26428,57374
2019-08-10,10795,9330,20125
2019-08-11,7448,6855,14303
2019-08-12,30382,25048,55430
2019-08-13,31264,26465,57729
2019-08-14,31372,26610,57982
2019-08-15,8172,6708,14880
2019-08-16,26659,22326,48985
2019-08-17,10531,8818,19349
2019-08-18,7537,6770,14307
2019-08-19,31125,26325,57450
2019-08-20,32059,27151,59210
2019-08-21,32295,26923,59218
2019-08-22,32276,27418,59694
2019-08-23,32352,27620,59972
2019-08-24,13350,10969,24319
2019-08-25,7962,7138,15100
2019-08-26,31697,26828,58525
2019-08-27,31912,27189,59101
2019-08-28,32446,27727,60173
2019-08-29,31615,27148,58763
2019-08-30,33031,28417,61448
2019-08-31,14581,12085,26666
2019-09-01,12775,10223,22998
2019-09-02,31955,27018,58973
2019-09-03,32371,27120,59491
2019-09-04,32078,26847,58925
2019-09-05,31785,26571,58356
2019-09-06,32322,27698,60020
2019-09-07,9403,7588,16991
2019-09-08,8108,7189,15297
2019-09-09,32532,27123,59655
2019-09-10,31861,26927,58788
2019-09-11,28404,24158,52562
2019-09-12,4685,4211,8896
2019-09-13,5020,4295,9315
2019-09-14,6148,5453,11601
2019-09-15,7019,6375,13394
2019-09-16,30170,25448,55618
2019-09-17,32705,27569,60274
2019-09-18,33230,28180,61410
2019-09-19,33424,28059,61483
2019-09-20,34049,28631,62680
2019-09-21,15874,13069,28943
2019-09-22,6844,6208,13052
2019-09-23,32441,27379,59820
2019-09-24,33288,28174,61462
2019-09-25,33408,28232,61640
2019-09-26,32792,28201,60993
2019-09-27,33614,28396,62010
2019-09-28,15389,12805,28194
2019-09-29,13152,10967,24119
2019-09-30,32595,27633,60228
2019-10-01,32350,27949,60299
2019-10-02,32543,28019,60562
2019-10-03,10485,7960,18445
2019-10-04,29120,24732,53852
2019-10-05,26665,22066,48731
2019-10-06,7895,6948,14843
2019-10-07,31864,25644,57508
2019-10-08,33218,27778,60996
2019-10-09,11011,8743,19754
2019-10-10,32222,27106,59328
2019-10-11,32768,27755,60523
2019-10-12,13376,11402,24778
2019-10-13,11177,8922,20099
2019-10-14,31852,27008,58860
2019-10-15,32967,27845,60812
2019-10-16,32193,27806,59999
2019-10-17,32319,27847,60166
2019-10-18,32934,27900,60834
2019-10-19,19829,15050,34879
2019-10-20,8783,7475,16258
2019-10-21,32351,27190,59541
2019-10-22,32624,27737,60361
2019-10-23,34174,28242,62416
2019-10-24,32621,28109,60730
2019-10-25,33752,28599,62351
2019-10-26,25366,20287,45653
2019-10-27,9521,8297,17818
2019-10-28,32269,27486,59755
2019-10-29,32802,27491,60293
2019-10-30,33185,28533,61718
2019-10-31,32841,28063,60904
2019-11-01,32676,28069,60745
2019-11-02,20650,16841,37491
2019-11-03,12612,11344,23956
2019-11-04,32263,27607,59870
2019-11-05,32540,27810,60350
2019-11-06,32894,28080,60974
2019-11-07,33005,28410,61415
2019-11-08,32856,27829,60685
2019-11-09,23258,16248,39506
2019-11-10,7478,6908,14386
2019-11-11,32328,27416,59744
2019-11-12,32961,27781,60742
2019-11-13,32601,27738,60339
2019-11-14,32247,27753,60000
2019-11-15,32056,26910,58966
2019-11-16,13709,11270,24979
2019-11-17,7372,6443,13815
2019-11-18,32132,27235,59367
2019-11-19,32756,27359,60115
2019-11-20,32946,27727,60673
2019-11-21,33355,28218,61573
2019-11-22,33039,28114,61153
2019-11-23,12816,10887,23703
2019-11-24,7394,6921,14315
2019-11-25,32040,27231,59271
2019-11-26,33048,28027,61075
2019-11-27,33777,28716,62493
2019-11-28,33536,28439,61975
2019-11-29,33618,28757,62375
2019-11-30,18075,14737,32812
2019-12-01,7532,6374,13906
2019-12-02,32477,27563,60040
2019-12-03,33710,27929,61639
2019-12-04,33713,28592,62305
2019-12-05,33812,28346,62158
2019-12-06,32913,27918,60831
2019-12-07,15576,13132,28708
2019-12-08,7960,6990,14950
2019-12-09,32964,27183,60147
2019-12-10,33746,27789,61535
2019-12-11,33977,28167,62144
2019-12-12,33828,28362,62190
2019-12-13,34384,28552,62936
2019-12-14,14727,12174,26901
2019-12-15,8072,7176,15248
2019-12-16,34017,28458,62475
2019-12-17,34230,28276,62506
2019-12-18,34620,29026,63646
2019-12-19,34710,29333,64043
2019-12-20,35147,29525,64672
2019-12-21,13779,11503,25282
2019-12-22,8003,7506,15509
2019-12-23,33211,27468,60679
2019-12-24,32588,26785,59373
2019-12-25,9356,7661,17017
2019-12-26,32091,26271,58362
2019-12-27,31852,26320,58172
2019-12-28,11545,9717,21262
2019-12-29,6981,6649,13630
2019-12-30,30944,25359,56303
2019-12-31,27112,21770,48882
2020-01-01,4914,4455,9369
2020-01-02,30935,25487,56422
2020-01-03,31914,26557,58471
2020-01-04,10508,8900,19408
2020-01-05,6722,6120,12842
2020-01-06,32213,26805,59018
2020-01-07,32806,26604,59410
2020-01-08,32961,27306,60267
2020-01-09,33186,27489,60675
2020-01-10,33542,27745,61287
2020-01-11,11741,10143,21884
2020-01-12,6856,6556,13412
2020-01-13,32564,27119,59683
2020-01-14,33028,27352,60380
2020-01-15,33483,27676,61159
2020-01-16,33709,27958,61667
2020-01-17,33600,28071,61671
2020-01-18,11583,9443,21026
2020-01-19,6910,6368,13278
2020-01-20,33026,27688,60714
2020-01-21,33170,28055,61225
2020-01-22,32947,27864,60811
2020-01-23,29043,24272,53315
2020-01-24,4230,3699,7929
2020-01-25,3446,3233,6679
2020-01-26,5071,4720,9791
2020-01-27,5693,5305,10998
2020-01-28,29103,24001,53104
2020-01-29,31291,26286,57577
2020-01-30,31897,26650,58547
2020-01-31,31499,26232,57731
2020-02-01,8997,7724,16721
2020-02-02,5758,5141,10899
2020-02-03,30545,25162,55707
2020-02-04,30657,25211,55868
2020-02-05,30286,24922,55208
2020-02-06,30062,24955,55017
2020-02-07,30472,24954,55426
2020-02-08,9213,7447,16660
2020-02-09,5253,4995,10248
2020-02-10,30628,25166,55794
2020-02-11,31226,25652,56878
2020-02-12,30428,25150,55578
2020-02-13,31405,26153,57558
2020-02-14,31617,26469,58086
2020-02-15,9851,8576,18427
2020-02-16,6195,5506,11701
2020-02-17,31540,26319,57859
2020-02-18,31102,25950,57052
2020-02-19,31234,25923,57157
2020-02-20,31102,25864,56966
2020-02-21,29643,24790,54433
2020-02-22,8027,6634,14661
2020-02-23,4976,4392,9368
2020-02-24,27147,21682,48829
2020-02-25,25967,20107,46074
2020-02-26,25405,19881,45286
2020-02-27,24343,18796,43139
2020-02-28,22485,17171,39656
2020-02-29,4903,3577,8480
2020-03-01,3058,2421,5479
2020-03-02,22342,17122,39464
2020-03-03,22318,16993,39311
2020-03-04,22216,17117,39333
2020-03-05,22519,17743,40262
2020-03-06,22389,17684,40073
2020-03-07,5830,4573,10403
2020-03-08,3908,3371,7279
2020-03-09,23670,18667,42337
2020-03-10,23533,18295,41828
2020-03-11,23237,18658,41895
2020-03-12,23164,18475,41639
2020-03-13,22694,17965,40659
2020-03-14,6252,5065,11317
2020-03-15,3493,3078,6571
2020-03-16,23244,18599,41843
2020-03-17,23377,18727,42104
2020-03-18,23790,19152,42942
2020-03-19,23332,18508,41840
2020-03-20,23531,19007,42538
2020-03-21,6764,5472,12236
2020-03-22,4643,3897,8540
2020-03-23,23854,19314,43168
2020-03-24,24037,19541,43578
2020-03-25,24531,19610,44141
2020-03-26,23778,19187,42965
2020-03-27,23972,19452,43424
2020-03-28,7642,5898,13540
2020-03-29,4824,4032,8856
2020-03-30,24486,19747,44233
2020-03-31,24720,20183,44903
2020-04-01,24829,19790,44619
2020-04-02,24641,19564,44205
2020-04-03,24536,19645,44181
2020-04-04,6939,5503,12442
2020-04-05,4229,3514,7743
2020-04-06,24823,20301,45124
2020-04-07,24986,20172,45158
2020-04-08,25025,20189,45214
2020-04-09,25143,20474,45617
2020-04-10,24866,20009,44875
2020-04-11,6583,5293,11876
2020-04-12,4185,3536,7721
2020-04-13,25091,20632,45723
2020-04-14,25838,20954,46792
2020-04-15,5585,4444,10029
2020-04-16,25517,20915,46432
2020-04-17,25093,20488,45581
2020-04-18,7305,6151,13456
2020-04-19,3901,3355,7256
2020-04-20,25951,21235,47186
2020-04-21,26342,21535,47877
2020-04-22,26483,21660,48143
2020-04-23,26652,21655,48307
2020-04-24,26746,22082,48828
2020-04-25,8031,6586,14617
2020-04-26,4959,4131,9090
2020-04-27,27027,22515,49542
2020-04-28,27420,22838,50258
2020-04-29,27624,22961,50585
2020-04-30,6679,5419,12098
2020-05-01,7149,5807,12956
2020-05-02,6663,5577,12240
2020-05-03,4981,4314,9295
2020-05-04,21258,17283,38541
2020-05-05,5568,4626,10194
2020-05-06,28310,23408,51718
2020-05-07,28682,23933,52615
2020-05-08,28207,23382,51589
2020-05-09,7284,6204,13488
2020-05-10,5044,4572,9616
2020-05-11,27876,23150,51026
2020-05-12,27685,22952,50637
2020-05-13,28345,23459,51804
2020-05-14,27827,23352,51179
2020-05-15,27386,22361,49747
2020-05-16,8502,7015,15517
2020-05-17,5869,4856,10725
2020-05-18,27061,22236,49297
2020-05-19,27759,22903,50662
2020-05-20,28311,23685,51996
2020-05-21,28897,23747,52644
2020-05-22,28324,23604,51928
2020-05-23,9867,8094,17961
2020-05-24,4977,4727,9704
2020-05-25,27897,23235,51132
2020-05-26,28270,23560,51830
2020-05-27,28725,24174,52899
2020-05-28,28478,23797,52275
2020-05-29,27476,22627,50103
2020-05-30,8802,7068,15870
2020-05-31,5143,4657,9800
2020-06-01,26700,22304,49004
2020-06-02,26574,22105,48679
2020-06-03,27374,22864,50238
2020-06-04,27360,22807,50167
2020-06-05,27048,22856,49904
2020-06-06,8088,6768,14856
2020-06-07,5469,4881,10350
2020-06-08,27227,22642,49869
2020-06-09,27786,23254,51040
2020-06-10,28178,23433,51611
2020-06-11,27906,23350,51256
2020-06-12,27277,23025,50302
2020-06-13,9080,7599,16679
2020-06-14,5202,4750,9952
2020-06-15,27502,22718,50220
2020-06-16,27765,23493,51258
2020-06-17,28142,23757,51899
2020-06-18,28191,23528,51719
2020-06-19,27884,23643,51527
2020-06-20,9320,8018,17338
2020-06-21,5773,5158,10931
2020-06-22,27397,23139,50536
2020-06-23,28444,23601,52045
2020-06-24,27790,23191,50981
2020-06-25,28027,23620,51647
2020-06-26,28084,23439,51523
2020-06-27,9982,8164,18146
2020-06-28,5700,5214,10914
2020-06-29,27738,22982,50720
2020-06-30,28010,23120,51130
2020-07-01,28480,23806,52286
2020-07-02,28491,24068,52559
2020-07-03,28657,24145,52802
2020-07-04,9606,8041,17647
2020-07-05,5454,5065,10519
2020-07-06,28154,23624,51778
2020-07-07,28504,23545,52049
2020-07-08,29013,23792,52805
2020-07-09,28768,24072,52840
2020-07-10,28255,23490,51745
2020-07-11,9291,8331,17622
2020-07-12,5259,4544,9803
2020-07-13,27717,22588,50305
2020-07-14,28390,23734,52124
2020-07-15,29328,24522,53850
2020-07-16,29018,24510,53528
2020-07-17,28519,23984,52503
2020-07-18,9623,8157,17780
2020-07-19,4861,4413,9274
2020-07-20,27947,23266,51213
2020-07-21,28883,24440,53323
2020-07-22,28848,23801,52649
2020-07-23,28401,24126,52527
2020-07-24,28145,23936,52081
2020-07-25,9478,7956,17434
2020-07-26,5474,4725,10199
2020-07-27,27891,23243,51134
2020-07-28,28280,23912,52192
2020-07-29,27836,23191,51027
2020-07-30,28201,23642,51843
2020-07-31,27881,23430,51311
2020-08-01,7457,6604,14061
2020-08-02,4467,4189,8656
2020-08-03,26406,22219,48625
2020-08-04,27086,22928,50014
2020-08-05,27790,23187,50977
2020-08-06,30638,27307,57945
2020-08-07,32245,29298,61543
2020-08-08,8481,7018,15499
2020-08-09,4653,4402,9055
2020-08-10,28711,24903,53614
2020-08-11,29242,24994,54236
2020-08-12,28626,25226,53852
2020-08-13,27996,24357,52353
2020-08-14,28389,25446,53835
2020-08-15,6727,5691,12418
2020-08-16,5094,4585,9679
2020-08-17,6983,5780,12763
2020-08-18,25416,21281,46697
2020-08-19,24881,20680,45561
2020-08-20,24530,20005,44535
2020-08-21,23284,19323,42607
2020-08-22,5770,4657,10427
2020-08-23,3764,3153,6917
2020-08-24,23039,18809,41848
2020-08-25,22775,18563,41338
2020-08-26,22506,18447,40953
2020-08-27,21633,17326,38959
2020-08-28,22007,17892,39899
2020-08-29,5127,4144,9271
2020-08-30,3181,2631,5812
2020-08-31,21657,17634,39291
2020-09-01,21460,17389,38849
2020-09-02,21034,16722,37756
2020-09-03,21160,17152,38312
2020-09-04,21679,17969,39648
2020-09-05,5738,4687,10425
2020-09-06,3256,2822,6078
2020-09-07,21402,17097,38499
2020-09-08,22371,18388,40759
2020-09-09,22000,18073,40073
2020-09-10,22350,18481,40831
2020-09-11,21891,18280,40171
2020-09-12,5953,4739,10692
2020-09-13,3759,3271,7030
2020-09-14,23949,19924,43873
2020-09-15,24829,20459,45288
2020-09-16,24373,20252,44625
2020-09-17,24483,20496,44979
2020-09-18,24486,20528,45014
2020-09-19,7474,6250,13724
2020-09-20,4578,3940,8518
2020-09-21,25451,21297,46748
2020-09-22,25974,21640,47614
2020-09-23,26003,21804,47807
2020-09-24,26374,21779,48153
2020-09-25,25825,21469,47294
2020-09-26,7825,6630,14455
2020-09-27,4760,4247,9007
2020-09-28,26043,21547,47590
2020-09-29,24140,20299,44439
2020-09-30,3685,3234,6919
2020-10-01,2613,2290,4903
2020-10-02,3645,3171,6816
2020-10-03,4766,4109,8875
2020-10-04,4060,3769,7829
2020-10-05,25914,21580,47494
2020-10-06,26748,22492,49240
2020-10-07,27129,23004,50133
2020-10-08,27278,22978,50256
2020-10-09,7629,6493,14122
2020-10-10,7565,6352,13917
2020-10-11,5021,4524,9545
2020-10-12,27324,22989,50313
2020-10-13,27984,23331,51315
2020-10-14,27865,23594,51459
2020-10-15,28124,23753,51877
2020-10-16,27876,23508,51384
2020-10-17,8780,7650,16430
2020-10-18,5668,5037,10705
2020-10-19,27672,23338,51010
2020-10-20,28631,23893,52524
2020-10-21,28336,23890,52226
2020-10-22,28574,24447,53021
2020-10-23,28435,23916,52351
2020-10-24,9501,7980,17481
2020-10-25,5718,5205,10923
2020-10-26,27773,23545,51318
2020-10-27,28649,24152,52801
2020-10-28,28981,24495,53476
2020-10-29,28859,24492,53351
2020-10-30,28179,24106,52285
2020-10-31,9266,7845,17111
2020-11-01,5106,4541,9647
2020-11-02,28430,23777,52207
2020-11-03,29071,24165,53236
2020-11-04,29138,24080,53218
2020-11-05,29121,24489,53610
2020-11-06,28718,24014,52732
2020-11-07,9583,7839,17422
2020-11-08,5982,5200,11182
2020-11-09,28490,23673,52163
2020-11-10,29227,24417,53644
2020-11-11,29665,24551,54216
2020-11-12,29252,24358,53610
2020-11-13,28630,24000,52630
2020-11-14,10119,8182,18301
2020-11-15,5831,5116,10947
2020-11-16,28450,23613,52063
2020-11-17,29283,23655,52938
2020-11-18,28596,23872,52468
2020-11-19,28913,22983,51896
2020-11-20,27842,22934,50776
2020-11-21,8329,7212,15541
2020-11-22,5080,4428,9508
2020-11-23,27325,22345,49670
2020-11-24,26365,21472,47837
2020-11-25,26254,21404,47658
2020-11-26,25576,20780,46356
2020-11-27,24757,20184,44941
2020-11-28,6952,5444,12396
2020-11-29,4052,3506,7558
2020-11-30,25247,20165,45412
2020-12-01,25151,20258,45409
2020-12-02,25269,20408,45677
2020-12-03,24818,20057,44875
2020-12-04,24800,20102,44902
2020-12-05,6730,5581,12311
2020-12-06,4100,3561,7661
2020-12-07,24787,19941,44728
2020-12-08,23863,19274,43137
2020-12-09,23231,19105,42336
2020-12-10,23340,19033,42373
2020-12-11,23254,19001,42255
2020-12-12,5775,4874,10649
2020-12-13,3559,3007,6566
2020-12-14,22540,17972,40512
2020-12-15,22423,17638,40061
2020-12-16,22038,17693,39731
2020-12-17,22227,17678,39905
2020-12-18,22054,17708,39762
2020-12-19,5416,4493,9909
2020-12-20,3346,2910,6256
2020-12-21,22214,17785,39999
2020-12-22,22309,17891,40200
2020-12-23,21999,17730,39729
2020-12-24,21169,16835,38004
2020-12-25,4071,3305,7376
2020-12-26,4696,3874,8570
2020-12-27,3273,2795,6068
2020-12-28,21367,17035,38402
2020-12-29,21578,17088,38666
2020-12-30,20976,16697,37673
2020-12-31,18584,14399,32983
2021-01-01,2691,2063,4754
2021-01-02,4079,3367,7446
2021-01-03,3053,2816,5869
2021-01-04,23969,19173,43142
2021-01-05,23813,19162,42975
2021-01-06,23636,19033,42669
2021-01-07,26685,21924,48609
2021-01-08,23773,19631,43404
2021-01-09,5592,4681,10273
2021-01-10,3799,3022,6821
2021-01-11,24505,19824,44329
2021-01-12,24817,20238,45055
2021-01-13,25625,21212,46837
2021-01-14,24723,20564,45287
2021-01-15,24487,20264,44751
2021-01-16,6365,5434,11799
2021-01-17,3789,3312,7101
2021-01-18,26242,21710,47952
2021-01-19,25553,20783,46336
2021-01-20,26149,21592,47741
2021-01-21,25890,21341,47231
2021-01-22,25907,21502,47409
2021-01-23,6902,5977,12879
2021-01-24,4427,3922,8349
2021-01-25,26532,21811,48343
2021-01-26,26610,21953,48563
2021-01-27,26939,22357,49296
2021-01-28,26812,22245,49057
2021-01-29,26299,21419,47718
2021-01-30,6811,5748,12559
2021-01-31,4462,4054,8516
2021-02-01,26712,22355,49067
2021-02-02,27170,22282,49452
2021-02-03,27688,22742,50430
2021-02-04,28762,23798,52560
2021-02-05,27685,22963,50648
2021-02-06,7123,5965,13088
2021-02-07,4512,4050,8562
2021-02-08,27614,22957,50571
2021-02-09,27635,23029,50664
2021-02-10,25277,20871,46148
2021-02-11,3584,3219,6803
2021-02-12,2627,2300,4927
2021-02-13,4393,4047,8440
2021-02-14,4394,4045,8439
2021-02-15,26577,22080,48657
2021-02-16,28259,23273,51532
2021-02-17,28079,23119,51198
2021-02-18,28568,23450,52018
2021-02-19,28454,23461,51915
2021-02-20,8832,7363,16195
2021-02-21,5893,4990,10883
2021-02-22,28942,23940,52882
2021-02-23,29344,24481,53825
2021-02-24,30237,25399,55636
2021-02-25,30210,25897,56107
2021-02-26,32696,29576,62272
2021-02-27,14654,15801,30455
2021-02-28,11062,12940,24002
2021-03-01,9206,8734,17940
2021-03-02,30597,26088,56685
2021-03-03,30799,26546,57345
2021-03-04,31602,27043,58645
2021-03-05,32160,28047,60207
2021-03-06,12961,12587,25548
2021-03-07,9037,9416,18453
2021-03-08,30902,26847,57749
2021-03-09,31275,26946,58221
2021-03-10,31545,27233,58778
2021-03-11,31417,27084,58501
2021-03-12,31384,27422,58806
2021-03-13,13434,13004,26438
2021-03-14,9061,9419,18480
2021-03-15,29571,24549,54120
2021-03-16,30881,26355,57236
2021-03-17,31001,26406,57407
2021-03-18,31052,26439,57491
2021-03-19,31172,26805,57977
2021-03-20,11858,10649,22507
2021-03-21,8624,7973,16597
2021-03-22,30087,25646,55733
2021-03-23,30711,26260,56971
2021-03-24,30855,26671,57526
2021-03-25,31078,26681,57759
2021-03-26,31741,27365,59106
2021-03-27,11933,11115,23048
2021-03-28,8041,8039,16080
2021-03-29,30324,25972,56296
2021-03-30,32037,26717,58754
2021-03-31,32435,27677,60112
2021-04-01,32274,27539,59813
2021-04-02,32327,27410,59737
2021-04-03,11954,10376,22330
