사용일자,1호선,3호선,5호선,합계
2020-06-28,11419,4631,6713,22763
2020-06-29,22812,11662,11171,45645
2020-06-30,22741,11817,11214,45772
2020-07-01,23583,12098,12330,48011
2020-07-02,24063,12173,12310,48546
2020-07-03,25084,12557,13372,51013
2020-07-04,20529,8062,11894,40485
2020-07-05,11665,4451,6999,23115
2020-07-06,26490,11995,12511,50996
2020-07-07,26429,12002,12776,51207
2020-07-08,26724,12452,13259,52435
2020-07-09,25902,12111,12605,50618
2020-07-10,27540,12633,13909,54082
2020-07-11,20937,7859,11658,40454
2020-07-12,11812,4768,6995,23575
2020-07-13,24113,11658,11368,47139
2020-07-14,27100,12419,13091,52610
2020-07-15,27557,12983,13703,54243
2020-07-16,27310,12792,13459,53561
2020-07-17,27660,13052,14629,55341
2020-07-18,21920,8690,11870,42480
2020-07-19,10491,4320,5807,20618
2020-07-20,25951,11989,12047,49987
2020-07-21,27321,12703,13278,53302
2020-07-22,25463,12678,12837,50978
2020-07-23,24938,12300,12352,49590
2020-07-24,28112,12909,14199,55220
2020-07-25,22601,8761,12422,43784
2020-07-26,12255,4970,7480,24705
2020-07-27,25471,12261,12363,50095
2020-07-28,26531,12060,13080,51671
2020-07-29,24284,12384,12747,49415
2020-07-30,26368,12941,13462,52771
2020-07-31,27198,13179,14529,54906
2020-08-01,17664,7015,9653,34332
2020-08-02,9590,3957,5422,18969
2020-08-03,18562,6564,9424,34550
2020-08-04,21552,7098,10746,39396
2020-08-05,20827,7090,11802,39719
2020-08-06,26065,12583,13157,51805
2020-08-07,29126,13441,14919,57486
2020-08-08,20810,8035,11498,40343
2020-08-09,9319,4040,5179,18538
2020-08-10,25917,12024,12438,50379
2020-08-11,25927,12391,12553,50871
2020-08-12,28074,13198,14221,55493
2020-08-13,27225,12914,13569,53708
2020-08-14,27304,12077,13751,53132
2020-08-15,20801,7531,11282,39614
2020-08-16,12155,4383,7213,23751
2020-08-17,19601,8282,8850,36733
2020-08-18,23354,11306,10557,45217
2020-08-19,18824,10278,9368,38470
2020-08-20,19253,9896,9096,38245
2020-08-21,18791,9609,8969,37369
2020-08-22,12237,4066,5504,21807
2020-08-23,7750,2356,3677,13783
2020-08-24,17758,9605,8364,35727
2020-08-25,18077,9691,8563,36331
2020-08-26,17283,9642,8359,35284
2020-08-27,16192,9058,7675,32925
2020-08-28,17944,9278,8682,35904
2020-08-29,11112,3485,5036,19633
2020-08-30,6714,2009,3128,11851
2020-08-31,16508,8646,7548,32702
2020-09-01,15702,8667,7402,31771
2020-09-02,14926,8525,7123,30574
2020-09-03,15543,8504,7168,31215
2020-09-04,17773,8792,8133,34698
2020-09-05,12058,3595,5352,21005
2020-09-06,7390,2072,3471,12933
2020-09-07,14582,8440,7027,30049
2020-09-08,18203,9193,8544,35940
2020-09-09,17220,9073,8123,34416
2020-09-10,17733,9435,8602,35770
2020-09-11,18132,9303,8748,36183
2020-09-12,12831,4074,6131,23036
2020-09-13,8497,2614,4285,15396
2020-09-14,19702,9979,9020,38701
2020-09-15,19976,10019,9571,39566
2020-09-16,19112,9944,9531,38587
2020-09-17,19706,10259,9897,39862
2020-09-18,21336,10601,10671,42608
2020-09-19,16166,6009,8618,30793
2020-09-20,9809,3556,5489,18854
2020-09-21,20461,10411,9704,40576
2020-09-22,20255,10639,10250,41144
2020-09-23,20693,10776,10595,42064
2020-09-24,20943,10891,10849,42683
2020-09-25,22559,11437,11726,45722
2020-09-26,17927,6568,10142,34637
2020-09-27,10594,3776,5954,20324
2020-09-28,21660,10879,10535,43074
2020-09-29,20862,10630,10877,42369
2020-09-30,8952,3116,5175,17243
2020-10-01,5659,2282,3726,11667
2020-10-02,9653,4036,6551,20240
2020-10-03,14149,5153,9158,28460
2020-10-04,9723,3578,5639,18940
2020-10-05,21710,10542,10166,42418
2020-10-06,21398,10791,10609,42798
2020-10-07,21588,11064,10919,43571
2020-10-08,23339,11886,12393,47618
2020-10-09,16694,6738,10137,33569
2020-10-10,17528,6673,10188,34389
2020-10-11,10858,3842,6424,21124
2020-10-12,22611,11083,10958,44652
2020-10-13,23306,11595,11623,46524
2020-10-14,23415,11621,11829,46865
2020-10-15,23688,11284,11850,46822
2020-10-16,24788,12494,13152,50434
2020-10-17,21193,8380,11959,41532
2020-10-18,11915,4330,6677,22922
2020-10-19,22572,11495,11167,45234
2020-10-20,23648,11893,11659,47200
2020-10-21,23640,11874,12035,47549
2020-10-22,23476,11904,11898,47278
2020-10-23,25699,12571,13429,51699
2020-10-24,21531,8737,11969,42237
2020-10-25,12452,4882,6974,24308
2020-10-26,23403,11667,11300,46370
2020-10-27,23508,12099,12047,47654
2020-10-28,23823,12258,12331,48412
2020-10-29,23706,12145,12187,48038
2020-10-30,25423,12893,13917,52233
2020-10-31,22024,8893,12403,43320
2020-11-01,11144,4576,6089,21809
2020-11-02,22790,11567,11316,45673
2020-11-03,23486,11887,11631,47004
2020-11-04,23832,11962,11958,47752
2020-11-05,24789,12142,12198,49129
2020-11-06,26191,12650,13565,52406
2020-11-07,22038,9218,12283,43539
2020-11-08,13099,5479,7403,25981
2020-11-09,23907,11681,11383,46971
2020-11-10,24545,12039,12217,48801
2020-11-11,25518,12450,12982,50950
2020-11-12,24954,12344,12683,49981
2020-11-13,26589,12552,14467,53608
2020-11-14,21890,8413,12022,42325
2020-11-15,12420,5121,6791,24332
2020-11-16,23429,11438,11584,46451
2020-11-17,23257,11820,11681,46758
2020-11-18,23115,11768,11621,46504
2020-11-19,21031,11153,10539,42723
2020-11-20,24193,11962,12426,48581
2020-11-21,18576,7137,9430,35143
2020-11-22,10050,4000,5511,19561
2020-11-23,21364,10892,10466,42722
2020-11-24,20327,10401,9600,40328
2020-11-25,21379,10614,10361,42354
2020-11-26,20713,10381,9670,40764
2020-11-27,20639,10028,9521,40188
2020-11-28,14240,4835,6575,25650
2020-11-29,8215,2803,4068,15086
2020-11-30,19424,9906,8965,38295
2020-12-01,19187,10033,9151,38371
2020-12-02,20204,10081,9506,39791
2020-12-03,19867,9961,9258,39086
2020-12-04,19840,9719,9057,38616
2020-12-05,13539,4426,6090,24055
2020-12-06,8025,2644,3684,14353
2020-12-07,18544,9246,8327,36117
2020-12-08,16598,9270,7864,33732
2020-12-09,16795,9118,7886,33799
2020-12-10,16695,9107,7702,33504
2020-12-11,17259,8965,7956,34180
2020-12-12,11455,3679,5025,20159
2020-12-13,6064,1975,2700,10739
2020-12-14,14536,8560,6772,29868
2020-12-15,14319,8630,6847,29796
2020-12-16,14500,8628,7072,30200
2020-12-17,15202,8689,7052,30943
2020-12-18,16494,8690,7530,32714
2020-12-19,10122,3510,4571,18203
2020-12-20,5937,1975,2789,10701
2020-12-21,16106,8908,7345,32359
2020-12-22,16372,8980,7535,32887
2020-12-23,16573,9061,7685,33319
2020-12-24,17287,9361,8120,34768
2020-12-25,8300,3055,4107,15462
2020-12-26,9684,3080,4163,16927
2020-12-27,6259,1866,2743,10868
2020-12-28,17061,8900,7576,33537
2020-12-29,16711,8924,7751,33386
2020-12-30,15478,8721,7306,31505
2020-12-31,15408,8504,7203,31115
2021-01-01,4910,1632,2665,9207
2021-01-02,8927,3036,4145,16108
2021-01-03,5928,1887,2903,10718
2021-01-04,16877,8819,7575,33271
2021-01-05,16275,8813,7816,32904
2021-01-06,15701,8894,7755,32350
2021-01-07,14660,8904,7295,30859
2021-01-08,14124,8192,7017,29333
2021-01-09,10443,3670,5296,19409
2021-01-10,6445,2168,3172,11785
2021-01-11,16350,8884,7655,32889
2021-01-12,16990,9184,8282,34456
2021-01-13,17760,9495,8694,35949
2021-01-14,18011,9274,8383,35668
2021-01-15,17902,9070,8570,35542
2021-01-16,13348,4511,6566,24425
2021-01-17,7474,2473,3718,13665
2021-01-18,17201,9482,8538,35221
2021-01-19,16901,9442,8513,34856
2021-01-20,19457,9912,9471,38840
2021-01-21,18420,9698,8901,37019
2021-01-22,19302,9698,9453,38453
2021-01-23,15552,5651,8186,29389
2021-01-24,9047,3270,5183,17500
2021-01-25,19737,9925,9457,39119
2021-01-26,18628,9878,9443,37949
2021-01-27,20393,10331,10077,40801
2021-01-28,17632,9933,9069,36634
2021-01-29,18067,9625,9286,36978
2021-01-30,15372,5632,8147,29151
2021-01-31,9334,3294,5083,17711
2021-02-01,20637,9947,9628,40212
2021-02-02,19569,10143,9649,39361
2021-02-03,20640,10454,10023,41117
2021-02-04,19569,10412,9940,39921
2021-02-05,21542,10417,10769,42728
2021-02-06,16988,6204,9049,32241
2021-02-07,9734,3546,5687,18967
2021-02-08,20602,10403,10040,41045
2021-02-09,20834,10556,10333,41723
2021-02-10,20327,10140,10172,40639
2021-02-11,8243,2970,5056,16269
2021-02-12,5296,2050,3487,10833
2021-02-13,11093,4529,7253,22875
2021-02-14,9277,3710,5637,18624
2021-02-15,20352,10308,9839,40499
2021-02-16,20109,10547,10148,40804
2021-02-17,19400,10504,10142,40046
2021-02-18,19753,10735,10252,40740
2021-02-19,22744,11181,11656,45581
2021-02-20,18618,7239,10905,36762
2021-02-21,11196,4676,6816,22688
2021-02-22,22024,10932,10856,43812
2021-02-23,21154,11042,11116,43312
2021-02-24,21919,11138,11542,44599
2021-02-25,21381,11018,11136,43535
2021-02-26,23193,11495,12371,47059
2021-02-27,19485,7357,11254,38096
2021-02-28,12440,5217,8440,26097
2021-03-01,10291,3580,5678,19549
2021-03-02,20844,10705,9955,41504
2021-03-03,21758,10733,10979,43470
2021-03-04,22122,10860,11122,44104
2021-03-05,23910,11496,12403,47809
2021-03-06,19762,7505,11417,38684
2021-03-07,11449,4522,6906,22877
2021-03-08,22224,10676,10611,43511
2021-03-09,22409,10987,11082,44478
2021-03-10,23349,11339,11568,46256
2021-03-11,22442,11437,11541,45420
2021-03-12,23330,11801,12341,47472
2021-03-13,20479,8040,11937,40456
2021-03-14,11811,4992,7434,24237
2021-03-15,22313,11060,10924,44297
2021-03-16,22185,11148,11359,44692
2021-03-17,23232,11379,11692,46303
2021-03-18,22922,11489,11676,46087
2021-03-19,24825,12212,13203,50240
2021-03-20,18297,7188,10200,35685
2021-03-21,11970,4840,7512,24322
2021-03-22,22226,11104,10946,44276
2021-03-23,22646,11486,11720,45852
2021-03-24,23384,11658,11820,46862
2021-03-25,23751,11717,12037,47505
2021-03-26,25110,12667,13461,51238
2021-03-27,18466,7011,10255,35732
2021-03-28,10778,4286,6609,21673
2021-03-29,21971,11019,10862,43852
2021-03-30,22398,11388,11750,45536
2021-03-31,23234,11529,11989,46752
2021-04-01,23189,11498,12045,46732
2021-04-02,24477,12157,13068,49702
2021-04-03,16029,6401,9263,31693
2021-04-04,11834,4402,7106,23342
2021-04-05,22883,11004,11155,45042
2021-04-06,22915,11304,11910,46129
2021-04-07,22962,11371,11813,46146
2021-04-08,22702,11360,11573,45635
2021-04-09,24058,12382,13008,49448
2021-04-10,20229,7700,12031,39960
2021-04-11,12123,4448,7220,23791
2021-04-12,20573,10623,10185,41381
2021-04-13,21997,11030,11204,44231
2021-04-14,22701,11192,11457,45350
2021-04-15,22755,11496,11545,45796
2021-04-16,22686,11372,11911,45969
2021-04-17,18567,7205,10756,36528
2021-04-18,11380,4269,6745,22394
2021-04-19,22138,11041,10789,43968
2021-04-20,22264,11081,11209,44554
2021-04-21,22883,11135,11531,45549
2021-04-22,22286,11376,11515,45177
2021-04-23,23446,11663,12616,47725
2021-04-24,19712,7283,11399,38394
2021-04-25,11586,4544,7027,23157
2021-04-26,22054,11013,10904,43971
2021-04-27,21591,10949,11357,43897
2021-04-28,22549,11330,11885,45764
2021-04-29,21873,11354,11628,44855
2021-04-30,22675,11682,12573,46930
2021-05-01,18406,7468,10915,36789
2021-05-02,11906,4901,7529,24336
2021-05-03,23374,11335,11658,46367
2021-05-04,21417,11162,11575,44154
2021-05-05,16886,6640,11052,34578
2021-05-06,23362,11877,12209,47448
2021-05-07,22546,11989,12369,46904
2021-05-08,15871,6238,9048,31157
2021-05-09,11660,4807,7549,24016
2021-05-10,21451,11037,10761,43249
2021-05-11,23881,11813,11943,47637
2021-05-12,23579,11583,12382,47544
2021-05-13,23680,11817,12407,47904
2021-05-14,24503,12360,13777,50640
2021-05-15,18816,7641,11221,37678
2021-05-16,8938,3709,5601,18248
2021-05-17,21442,11109,10912,43463
2021-05-18,24851,12524,13794,51169
2021-05-19,17450,7290,11868,36608
2021-05-20,22324,11518,11432,45274
2021-05-21,23938,12164,13016,49118
2021-05-22,20869,8046,12577,41492
2021-05-23,11892,4672,7574,24138
2021-05-24,22625,11308,11657,45590
2021-05-25,22348,11319,11516,45183
2021-05-26,23467,11668,12367,47502
2021-05-27,21096,11268,11218,43582
2021-05-28,22237,11693,12433,46363
2021-05-29,19671,7615,11527,38813
2021-05-30,11955,4769,7322,24046
2021-05-31,21493,10888,10821,43202
2021-06-01,21792,11173,11226,44191
2021-06-02,22614,11269,11759,45642
2021-06-03,21303,10792,11014,43109
2021-06-04,25130,11795,13281,50206
2021-06-05,20479,7999,12171,40649
2021-06-06,11591,4534,6909,23034
2021-06-07,21904,11148,10849,43901
2021-06-08,22201,11095,11369,44665
2021-06-09,21973,11266,11348,44587
2021-06-10,22066,11350,11483,44899
2021-06-11,23187,11567,12271,47025
2021-06-12,19176,7808,11409,38393
2021-06-13,10820,4393,6932,22145
2021-06-14,21835,11085,10969,43889
2021-06-15,21767,11162,11071,44000
2021-06-16,22893,11571,12102,46566
2021-06-17,22814,11423,12002,46239
2021-06-18,23012,12074,12894,47980
2021-06-19,20566,8154,12079,40799
2021-06-20,11470,4802,7604,23876
2021-06-21,22808,11652,11770,46230
2021-06-22,22985,11850,12147,46982
2021-06-23,23077,11805,12456,47338
2021-06-24,23825,11881,12888,48594
2021-06-25,25200,12497,14029,51726
2021-06-26,20297,7786,12460,40543
2021-06-27,12006,4734,7546,24286
2021-06-28,21955,11326,11709,44990
2021-06-29,22162,11599,11912,45673
2021-06-30,22187,11683,12078,45948
2021-07-01,22518,11729,12355,46602
2021-07-02,23214,12056,13341,48611
2021-07-03,17680,7246,9355,34281
2021-07-04,9895,3637,5779,19311
2021-07-05,25286,11090,12239,48615
2021-07-06,24561,11748,12677,48986
2021-07-07,24007,11435,11862,47304
2021-07-08,22637,11054,11258,44949
2021-07-09,22723,11231,11581,45535
2021-07-10,15707,5763,7883,29353
2021-07-11,8909,3369,4906,17184
2021-07-12,20413,10062,9324,39799
2021-07-13,19989,10007,9382,39378
2021-07-14,19546,9883,9315,38744
2021-07-15,19294,9856,9300,38450
2021-07-16,19900,10147,9613,39660
2021-07-17,14442,5046,7236,26724
2021-07-18,8494,3072,4618,16184
2021-07-19,19581,9896,9223,38700
2021-07-20,19943,9926,9400,39269
2021-07-21,19314,9862,9473,38649
2021-07-22,18819,9831,9241,37891
2021-07-23,19954,9918,9616,39488
2021-07-24,14142,4950,7391,26483
2021-07-25,8528,3135,4736,16399
2021-07-26,18946,9881,9279,38106
2021-07-27,19008,10010,9393,38411
2021-07-28,19356,10286,9581,39223
2021-07-29,17222,6774,8549,32545
2021-07-30,17132,6289,8856,32277
2021-07-31,13432,4670,7611,25713
2021-08-01,8604,3034,4954,16592
2021-08-02,15324,5026,7972,28322
2021-08-03,15426,5009,8261,28696
2021-08-04,16405,5244,8562,30211
2021-08-05,20146,10275,10086,40507
2021-08-06,20195,10376,10210,40781
2021-08-07,15198,5755,8481,29434
2021-08-08,9205,3498,5237,17940
2021-08-09,20865,10442,9914,41221
2021-08-10,20893,10462,10389,41744
2021-08-11,20405,10533,10137,41075
2021-08-12,20542,10439,10174,41155
2021-08-13,20877,10642,10589,42108
2021-08-14,17077,6092,8726,31895
2021-08-15,12000,4342,6919,23261
2021-08-16,17283,8316,8314,33913
2021-08-17,20796,10369,10053,41218
2021-08-18,20245,10386,10178,40809
2021-08-19,21130,10622,10278,42030
2021-08-20,21738,10722,10718,43178
2021-08-21,14197,5427,7546,27170
2021-08-22,10842,4141,6047,21030
2021-08-23,19823,10384,9569,39776
2021-08-24,19556,10290,9683,39529
2021-08-25,21226,10826,10419,42471
2021-08-26,21704,10730,10598,43032
2021-08-27,20880,10670,10516,42066
2021-08-28,18681,6623,9800,35104
2021-08-29,11088,3889,6329,21306
2021-08-30,21000,10555,10033,41588
2021-08-31,19124,10302,9586,39012
2021-09-01,20953,10399,10345,41697
2021-09-02,21316,10673,10383,42372
2021-09-03,22157,11186,11271,44614
2021-09-04,18399,7120,10629,36148
2021-09-05,11143,4339,6604,22086
2021-09-06,20605,10402,10053,41060
2021-09-07,19014,10081,9398,38493
2021-09-08,21980,10918,10989,43887
2021-09-09,21890,10807,10973,43670
2021-09-10,22600,11283,11727,45610
2021-09-11,18768,7249,11016,37033
2021-09-12,11431,4684,7019,23134
2021-09-13,21158,10726,10351,42235
2021-09-14,21741,10926,11125,43792
2021-09-15,21964,11142,11487,44593
2021-09-16,22010,11289,11305,44604
2021-09-17,22907,11470,11912,46289
2021-09-18,17183,6258,9797,33238
2021-09-19,10948,4056,6846,21850
2021-09-20,8784,3354,5745,17883
2021-09-21,5910,2631,4277,12818
2021-09-22,10223,4183,6998,21404
2021-09-23,20953,10697,10220,41870
2021-09-24,22435,11301,11619,45355
2021-09-25,18334,6840,10366,35540
2021-09-26,10934,4271,6670,21875
2021-09-27,21178,10615,10113,41906
2021-09-28,21288,10631,10438,42357
2021-09-29,19421,10666,9966,40053
2021-09-30,21888,11083,10849,43820
2021-10-01,22445,11863,11673,45981
2021-10-02,19652,7418,11367,38437
2021-10-03,12486,5387,8460,26333
2021-10-04,16211,8690,8557,33458
2021-10-05,21768,10933,10351,43052
2021-10-06,21005,10860,10644,42509
2021-10-07,21948,10913,10878,43739
2021-10-08,22391,11640,12096,46127
2021-10-09,19163,7591,11417,38171
2021-10-10,11467,4948,8104,24519
2021-10-11,18336,9271,9834,37441
2021-10-12,22281,10968,10805,44054
2021-10-13,22649,10926,11207,44782
2021-10-14,22616,11175,11372,45163
2021-10-15,23334,11337,12306,46977
2021-10-16,20260,7757,11825,39842
2021-10-17,11082,4459,6918,22459
2021-10-18,21086,10762,10467,42315
2021-10-19,21863,10980,10827,43670
2021-10-20,27008,11396,13505,51909
2021-10-21,22670,11424,11569,45663
2021-10-22,24135,12129,13002,49266
2021-10-23,21555,8448,12884,42887
2021-10-24,12196,4874,8069,25139
2021-10-25,22384,11016,11200,44600
2021-10-26,23018,11360,11667,46045
2021-10-27,22999,11481,12050,46530
2021-10-28,22696,11528,12113,46337
2021-10-29,24262,12014,13649,49925
2021-10-30,21596,8551,13835,43982
2021-10-31,13106,5425,8706,27237
2021-11-01,22213,11205,11236,44654
2021-11-02,22814,11405,12077,46296
2021-11-03,23669,11627,12666,47962
2021-11-04,23616,11564,12423,47603
2021-11-05,25529,12622,14663,52814
2021-11-06,23079,9423,14644,47146
2021-11-07,13450,5353,8803,27606
2021-11-08,20053,10666,10227,40946
2021-11-09,22188,11317,11174,44679
2021-11-10,23399,11695,12527,47621
2021-11-11,24087,11744,12943,48774
2021-11-12,25218,12431,14472,52121
2021-11-13,27226,10292,16855,54373
2021-11-14,13025,5021,8273,26319
2021-11-15,22974,11213,11678,45865
2021-11-16,23383,11561,12242,47186
2021-11-17,23317,11718,12663,47698
2021-11-18,23183,11489,12379,47051
2021-11-19,25459,12591,14212,52262
2021-11-20,22251,8578,13142,43971
2021-11-21,12279,5021,7671,24971
2021-11-22,21767,11139,11439,44345
2021-11-23,21997,11217,11743,44957
2021-11-24,21923,11381,12403,45707
2021-11-25,23486,11454,12494,47434
2021-11-26,24606,12245,14044,50895
2021-11-27,21929,8468,13259,43656
2021-11-28,12648,4869,7840,25357
2021-11-29,21712,11219,11619,44550
2021-11-30,19290,10686,10531,40507
2021-12-01,21750,11204,11848,44802
2021-12-02,21737,10985,11790,44512
2021-12-03,23562,11943,12966,48471
2021-12-04,20515,7549,12100,40164
2021-12-05,11530,4422,7112,23064
2021-12-06,21320,10792,10813,42925
2021-12-07,21795,10998,11245,44038
2021-12-08,21774,11022,11363,44159
2021-12-09,21378,10817,11297,43492
2021-12-10,22349,11625,12312,46286
2021-12-11,19606,7086,11246,37938
2021-12-12,10838,4287,7023,22148
2021-12-13,19797,10353,10224,40374
2021-12-14,20894,10630,10791,42315
2021-12-15,21315,11141,11345,43801
2021-12-16,21765,11093,11503,44361
2021-12-17,21559,12066,12515,46140
2021-12-18,16091,6872,9758,32721
2021-12-19,10022,4477,6450,20949
2021-12-20,21537,10980,10609,43126
2021-12-21,21736,11279,11461,44476
2021-12-22,21967,11565,11992,45524
2021-12-23,22758,11698,12134,46590
2021-12-24,22726,12512,13584,48822
2021-12-25,14395,7265,11140,32800
2021-12-26,8516,3942,5756,18214
2021-12-27,19724,10785,10650,41159
2021-12-28,21412,11415,11552,44379
2021-12-29,22146,11701,12091,45938
2021-12-30,22260,11706,12056,46022
2021-12-31,21035,11171,12009,44215
2022-01-01,9630,4181,6625,20436
