사용일자,1호선,3호선,5호선,합계
2022-01-02,10036,3936,6228,20200
2022-01-03,21718,10182,10692,42592
2022-01-04,22267,10847,11225,44339
2022-01-05,22268,11197,11534,44999
2022-01-06,22827,11284,11781,45892
2022-01-07,23798,11907,12744,48449
2022-01-08,18898,7684,11421,38003
2022-01-09,11030,4578,7081,22689
2022-01-10,22972,11436,11332,45740
2022-01-11,21952,11363,11648,44963
2022-01-12,21411,11314,11651,44376
2022-01-13,21882,11367,11870,45119
2022-01-14,23082,11880,12705,47667
2022-01-15,19468,7692,11558,38718
2022-01-16,11091,4792,7461,23344
2022-01-17,22259,11330,11549,45138
2022-01-18,21806,11416,11981,45203
2022-01-19,21803,11623,12145,45571
2022-01-20,22768,11636,11971,46375
2022-01-21,24562,12153,13051,49766
2022-01-22,20115,7936,12108,40159
2022-01-23,11686,4843,7680,24209
2022-01-24,22725,11526,11798,46049
2022-01-25,22412,11486,11957,45855
2022-01-26,23461,11847,12335,47643
2022-01-27,22290,11563,11888,45741
2022-01-28,22454,11592,12203,46249
2022-01-29,15986,5985,9004,30975
2022-01-30,9841,3793,6262,19896
2022-01-31,7556,2776,4837,15169
2022-02-01,5363,2478,4035,11876
2022-02-02,9097,3746,6246,19089
2022-02-03,20138,10519,10135,40792
2022-02-04,22179,11381,11316,44876
2022-02-05,16424,6407,9524,32355
2022-02-06,9499,3857,5845,19201
2022-02-07,21276,10827,10673,42776
2022-02-08,21501,11047,10945,43493
2022-02-09,21924,11151,11069,44144
2022-02-10,21759,11284,11288,44331
2022-02-11,23043,11869,11939,46851
2022-02-12,18690,6884,10321,35895
2022-02-13,11007,4464,6937,22408
2022-02-14,21188,10952,10721,42861
2022-02-15,20516,11042,10422,41980
2022-02-16,19675,10630,10376,40681
2022-02-17,19944,10649,10243,40836
2022-02-18,22175,11301,11491,44967
2022-02-19,18508,6895,10410,35813
2022-02-20,9589,3904,6027,19520
2022-02-21,20250,10616,10344,41210
2022-02-22,20056,10743,10372,41171
2022-02-23,19509,10737,10553,40799
2022-02-24,20489,10929,10721,42139
2022-02-25,21836,11186,11859,44881
2022-02-26,17194,6588,9712,33494
2022-02-27,10969,4413,7037,22419
2022-02-28,21630,11156,11591,44377
2022-03-01,14533,5498,8635,28666
2022-03-02,19803,10484,10066,40353
2022-03-03,20259,10412,10413,41084
2022-03-04,20647,10831,11231,42709
2022-03-05,17189,6655,10406,34250
2022-03-06,10292,3922,6221,20435
2022-03-07,20146,10251,9984,40381
2022-03-08,21367,10776,11337,43480
2022-03-09,14513,5973,8611,29097
2022-03-10,20128,10386,10168,40682
2022-03-11,21631,11140,11205,43976
2022-03-12,17576,6969,10548,35093
2022-03-13,8862,3668,5458,17988
2022-03-14,18284,9855,9258,37397
2022-03-15,20370,10305,10044,40719
2022-03-16,20198,10278,10347,40823
2022-03-17,19739,10119,10148,40006
2022-03-18,20341,10708,11203,42252
2022-03-19,15486,6390,9510,31386
2022-03-20,10641,4292,6742,21675
2022-03-21,19631,10090,9895,39616
2022-03-22,19938,10407,10132,40477
2022-03-23,19443,10490,10339,40272
2022-03-24,19786,10380,10572,40738
2022-03-25,21496,11212,12268,44976
2022-03-26,17154,6740,10873,34767
2022-03-27,11911,4306,7732,23949
2022-03-28,20317,10178,10582,41077
2022-03-29,20418,10369,10854,41641
2022-03-30,19682,10270,10631,40583
2022-03-31,21049,10674,10946,42669
2022-04-01,22331,11774,12940,47045
2022-04-02,19713,8160,12845,40718
2022-04-03,11841,4890,7704,24435
2022-04-04,20757,10695,10716,42168
2022-04-05,21360,10858,11359,43577
2022-04-06,21607,11006,11651,44264
2022-04-07,22044,10949,11520,44513
2022-04-08,23356,11964,13769,49089
2022-04-09,20361,8018,13361,41740
2022-04-10,12561,4923,8531,26015
2022-04-11,21452,10951,11203,43606
2022-04-12,21619,11121,11257,43997
2022-04-13,22707,11122,11328,45157
2022-04-14,21759,11264,11864,44887
2022-04-15,24349,12415,13899,50663
2022-04-16,21699,8282,13449,43430
2022-04-17,13064,5092,7772,25928
2022-04-18,21690,11234,11488,44412
2022-04-19,22355,11503,11983,45841
2022-04-20,23016,11566,12359,46941
2022-04-21,23867,11769,13229,48865
2022-04-22,23825,12162,13816,49803
2022-04-23,22793,8900,13859,45552
2022-04-24,12957,5147,7896,26000
2022-04-25,22181,11239,11413,44833
2022-04-26,22982,11505,12551,47038
2022-04-27,23949,11879,13050,48878
2022-04-28,24207,12030,13259,49496
2022-04-29,25791,13247,15258,54296
2022-04-30,29355,11056,17258,57669
2022-05-01,15697,6200,9990,31887
2022-05-02,23165,11481,12612,47258
2022-05-03,24076,12001,13103,49180
2022-05-04,26215,13498,15745,55458
2022-05-05,19653,8267,13783,41703
2022-05-06,25720,13347,15563,54630
2022-05-07,20529,8632,12967,42128
2022-05-08,11781,4887,7431,24099
2022-05-09,24010,11755,12517,48282
2022-05-10,24331,12243,13077,49651
2022-05-11,24969,12284,13987,51240
2022-05-12,25395,12364,13967,51726
2022-05-13,27432,13747,16297,57476
2022-05-14,25944,10519,16171,52634
2022-05-15,14882,6321,9644,30847
2022-05-16,24377,11931,13032,49340
2022-05-17,24737,12232,13546,50515
2022-05-18,24083,12551,13747,50381
2022-05-19,25236,12532,14473,52241
2022-05-20,27749,14162,16758,58669
2022-05-21,25825,10902,16594,53321
2022-05-22,14882,6400,9726,31008
2022-05-23,23587,11928,12676,48191
2022-05-24,24481,12219,13070,49770
2022-05-25,24595,12344,13754,50693
2022-05-26,25240,12453,13981,51674
2022-05-27,27274,13738,15972,56984
2022-05-28,25267,10311,15953,51531
2022-05-29,14545,5677,8765,28987
2022-05-30,22892,11640,12251,46783
2022-05-31,25876,13380,14968,54224
2022-06-01,18271,8239,11081,37591
2022-06-02,24028,12137,12843,49008
2022-06-03,26557,13388,15060,55005
2022-06-04,23634,9785,14365,47784
2022-06-05,15425,6774,10718,32917
2022-06-06,15798,5900,9008,30706
2022-06-07,24553,11981,12732,49266
2022-06-08,24530,12103,13434,50067
2022-06-09,24955,12200,13299,50454
2022-06-10,26919,13651,15169,55739
2022-06-11,25353,10173,15009,50535
2022-06-12,14906,5844,8812,29562
2022-06-13,23891,11665,12601,48157
2022-06-14,24460,12130,13067,49657
2022-06-15,24609,12658,13299,50566
2022-06-16,25805,12516,13736,52057
2022-06-17,27365,13563,15879,56807
2022-06-18,25237,10350,15457,51044
2022-06-19,14477,5681,8516,28674
2022-06-20,24120,12067,12553,48740
2022-06-21,24735,12561,13651,50947
2022-06-22,25241,12652,14268,52161
2022-06-23,22423,11992,12652,47067
2022-06-24,27395,13516,15718,56629
2022-06-25,25331,9872,15240,50443
2022-06-26,13603,5351,8001,26955
2022-06-27,22491,11706,11926,46123
2022-06-28,22889,11724,12415,47028
2022-06-29,22601,11954,12626,47181
2022-06-30,20655,11598,11622,43875
2022-07-01,26092,13390,14831,54313
2022-07-02,23944,10154,14614,48712
2022-07-03,13302,5440,7962,26704
2022-07-04,24736,11924,12547,49207
2022-07-05,24600,12052,13186,49838
2022-07-06,25075,12405,13352,50832
2022-07-07,24293,12308,13011,49612
2022-07-08,27060,13310,15029,55399
2022-07-09,22485,9173,13305,44963
2022-07-10,12767,5612,8058,26437
2022-07-11,24204,11893,12406,48503
2022-07-12,24697,12355,13144,50196
2022-07-13,21122,11849,12011,44982
2022-07-14,25379,12371,13905,51655
2022-07-15,26574,13444,15332,55350
2022-07-16,22923,9600,13339,45862
2022-07-17,13043,5477,8242,26762
2022-07-18,24010,11980,12545,48535
2022-07-19,24237,12261,13081,49579
2022-07-20,24767,12538,13441,50746
2022-07-21,24492,12259,13226,49977
2022-07-22,26412,13083,14838,54333
2022-07-23,22632,8746,13139,44517
2022-07-24,13103,5330,7940,26373
2022-07-25,24172,12057,12614,48843
2022-07-26,23811,12321,13148,49280
2022-07-27,23841,12495,13346,49682
2022-07-28,23701,12545,13154,49400
2022-07-29,24498,13109,14307,51914
2022-07-30,19222,8063,11675,38960
2022-07-31,11444,5035,7207,23686
2022-08-01,18539,6779,10706,36024
2022-08-02,17958,6722,10724,35404
2022-08-03,19068,7252,10958,37278
2022-08-04,23869,12285,13198,49352
2022-08-05,24557,12866,13914,51337
2022-08-06,20031,7944,11585,39560
2022-08-07,12064,5063,7214,24341
2022-08-08,20913,11228,10558,42699
2022-08-09,18829,10660,10023,39512
2022-08-10,23458,12095,12687,48240
2022-08-11,23142,12021,12626,47789
2022-08-12,25653,13495,15239,54387
2022-08-13,19288,7819,11313,38420
2022-08-14,13721,6218,9678,29617
2022-08-15,15589,5581,9207,30377
2022-08-16,23847,12102,12584,48533
2022-08-17,23999,12014,12875,48888
2022-08-18,24437,12135,13361,49933
2022-08-19,24420,12818,13981,51219
2022-08-20,21905,8981,13280,44166
2022-08-21,12957,5358,8379,26694
2022-08-22,23195,11894,12165,47254
2022-08-23,23818,12012,12898,48728
2022-08-24,23712,12290,13685,49687
2022-08-25,23997,12332,13459,49788
2022-08-26,26427,13146,15079,54652
2022-08-27,24527,9584,15078,49189
2022-08-28,14418,5676,9130,29224
2022-08-29,22152,11811,11813,45776
2022-08-30,20692,11695,11796,44183
2022-08-31,23990,12387,13402,49779
2022-09-01,25170,12225,13272,50667
2022-09-02,26575,13397,15482,55454
2022-09-03,23999,10096,15849,49944
2022-09-04,12005,4818,7327,24150
2022-09-05,19028,10834,10077,39939
2022-09-06,22947,11693,12361,47001
2022-09-07,25539,12555,13372,51466
2022-09-08,24599,12495,13892,50986
2022-09-09,12200,5363,8399,25962
2022-09-10,10362,4509,7471,22342
2022-09-11,14523,6322,10368,31213
2022-09-12,15917,5996,10249,32162
2022-09-13,23694,11484,11576,46754
2022-09-14,24161,11913,12835,48909
2022-09-15,25161,12392,13375,50928
2022-09-16,27632,13724,15664,57020
2022-09-17,26089,10176,15969,52234
2022-09-18,15121,5857,9283,30261
2022-09-19,23860,12167,12772,48799
2022-09-20,25575,12311,13623,51509
2022-09-21,25355,12627,14007,51989
2022-09-22,25828,12631,14372,52831
2022-09-23,27730,13779,16503,58012
2022-09-24,27332,11053,17213,55598
2022-09-25,15680,6146,10070,31896
2022-09-26,24304,12076,13132,49512
2022-09-27,25286,12370,13623,51279
2022-09-28,25691,12560,14033,52284
2022-09-29,25533,12726,13944,52203
2022-09-30,27558,13765,16280,57603
2022-10-01,25549,10147,16239,51935
2022-10-02,16383,7305,12150,35838
2022-10-03,15667,5619,9208,30494
2022-10-04,24244,12002,12932,49178
2022-10-05,25508,12597,14349,52454
2022-10-06,26093,12217,14498,52808
2022-10-07,28011,13947,16467,58425
2022-10-08,27137,10941,18048,56126
2022-10-09,15045,6520,10800,32365
2022-10-10,18193,6421,10976,35590
2022-10-11,25047,12264,13310,50621
2022-10-12,25483,12655,14140,52278
2022-10-13,26095,12702,14336,53133
2022-10-14,27751,13851,16282,57884
2022-10-15,26285,10488,16460,53233
2022-10-16,15048,6009,9548,30605
2022-10-17,24912,12059,12715,49686
2022-10-18,24876,12326,13847,51049
2022-10-19,25444,12562,14104,52110
2022-10-20,26309,12984,14379,53672
2022-10-21,28140,13925,16938,59003
2022-10-22,28082,10829,17493,56404
2022-10-23,15964,6107,10338,32409
2022-10-24,24226,11888,12765,48879
2022-10-25,25194,12310,13694,51198
2022-10-26,25793,12778,14684,53255
2022-10-27,26220,12919,14708,53847
2022-10-28,28542,13995,17106,59643
2022-10-29,28323,11354,18422,58099
2022-10-30,15538,6235,10280,32053
2022-10-31,23684,12025,13036,48745
2022-11-01,24126,12265,13554,49945
2022-11-02,24962,12333,14080,51375
2022-11-03,24588,12334,14020,50942
2022-11-04,26993,13438,16238,56669
2022-11-05,25687,10261,16813,52761
2022-11-06,16268,6086,10354,32708
2022-11-07,23137,11148,12851,47136
2022-11-08,24743,11974,13636,50353
2022-11-09,25191,12498,13734,51423
2022-11-10,25584,12488,13250,51322
2022-11-11,28189,13580,16351,58120
2022-11-12,25107,9748,15727,50582
2022-11-13,14668,5661,9551,29880
2022-11-14,23616,11915,12671,48202
2022-11-15,24298,12057,13345,49700
2022-11-16,25112,12396,14141,51649
2022-11-17,25450,12543,14379,52372
2022-11-18,27523,13759,16508,57790
2022-11-19,26753,10329,16560,53642
2022-11-20,15258,5814,9911,30983
2022-11-21,23840,11802,12746,48388
2022-11-22,24108,11903,13256,49267
2022-11-23,24702,12399,13940,51041
2022-11-24,24905,12419,14011,51335
2022-11-25,27452,13690,16311,57453
2022-11-26,26796,10186,16740,53722
2022-11-27,15368,5877,9695,30940
2022-11-28,21649,11343,11834,44826
2022-11-29,23304,12193,12975,48472
2022-11-30,22636,12246,12894,47776
2022-12-01,22222,11658,13048,46928
2022-12-02,25613,13273,15220,54106
2022-12-03,25154,9767,15127,50048
2022-12-04,13930,5711,8920,28561
2022-12-05,22756,11664,12289,46709
2022-12-06,23310,11865,13104,48279
2022-12-07,24711,12380,14064,51155
2022-12-08,25630,12498,14720,52848
2022-12-09,28387,13639,16514,58540
2022-12-10,29260,10394,17041,56695
2022-12-11,15711,5987,10189,31887
2022-12-12,23961,11855,12809,48625
2022-12-13,25268,12538,14847,52653
2022-12-14,22707,12116,13856,48679
2022-12-15,24595,13176,14434,52205
2022-12-16,26905,13908,16994,57807
2022-12-17,27735,10805,16741,55281
2022-12-18,13687,5548,9144,28379
2022-12-19,22829,11833,13304,47966
2022-12-20,26025,12873,15025,53923
2022-12-21,25176,13221,15304,53701
2022-12-22,25098,13424,15428,53950
2022-12-23,24888,14022,17098,56008
2022-12-24,21792,9387,14772,45951
2022-12-25,15127,7229,11952,34308
2022-12-26,24409,12786,14589,51784
2022-12-27,26711,13318,15617,55646
2022-12-28,26072,13445,16379,55896
2022-12-29,26596,13563,16338,56497
2022-12-30,28038,14312,16948,59298
2022-12-31,23146,8289,13584,45019
2023-01-01,10749,4136,7531,22416
2023-01-02,22862,10936,12285,46083
2023-01-03,23796,11464,12736,47996
2023-01-04,24700,12535,13935,51170
2023-01-05,25374,12368,13816,51558
2023-01-06,27426,13261,15652,56339
2023-01-07,23931,9255,14544,47730
2023-01-08,14380,5715,8804,28899
2023-01-09,24957,11824,13095,49876
2023-01-10,26252,12460,14006,52718
2023-01-11,26205,12537,14161,52903
2023-01-12,26885,12806,14782,54473
2023-01-13,25779,13062,15106,53947
2023-01-14,24712,9504,14689,48905
2023-01-15,13012,5604,8459,27075
2023-01-16,24833,12339,13232,50404
2023-01-17,25227,12479,13720,51426
2023-01-18,25768,12612,14212,52592
2023-01-19,25492,12340,13864,51696
2023-01-20,24188,12011,13657,49856
2023-01-21,10732,4254,6896,21882
2023-01-22,7315,3173,5302,15790
2023-01-23,13765,5625,9519,28909
2023-01-24,9863,4065,6069,19997
2023-01-25,19916,10918,10732,41566
2023-01-26,22944,12438,13362,48744
2023-01-27,25848,13037,15391,54276
2023-01-28,23914,8876,14471,47261
2023-01-29,13789,5465,9000,28254
2023-01-30,24115,12184,13285,49584
2023-01-31,24821,12131,13846,50798
2023-02-01,25720,12297,14301,52318
2023-02-02,25438,12204,14189,51831
2023-02-03,27487,12648,15895,56030
2023-02-04,25405,9760,15719,50884
2023-02-05,14856,5411,9472,29739
2023-02-06,24687,11743,13289,49719
2023-02-07,25548,12175,14236,51959
2023-02-08,26030,12570,14281,52881
2023-02-09,26430,12580,14551,53561
2023-02-10,27577,13530,16020,57127
2023-02-11,27479,9844,16475,53798
2023-02-12,15443,6016,10054,31513
2023-02-13,25141,12144,13274,50559
2023-02-14,26610,12943,14390,53943
2023-02-15,26510,13073,14643,54226
2023-02-16,26333,12859,14415,53607
2023-02-17,28851,14179,16157,59187
2023-02-18,26230,10517,15462,52209
2023-02-19,15273,6079,9352,30704
2023-02-20,25104,12591,13405,51100
2023-02-21,25665,12896,14030,52591
2023-02-22,25749,13163,14319,53231
2023-02-23,27043,13129,14699,54871
2023-02-24,29566,14352,16465,60383
2023-02-25,27811,10717,15790,54318
2023-02-26,15784,6170,9720,31674
2023-02-27,24911,12718,13463,51092
2023-02-28,28255,14076,16204,58535
2023-03-01,22911,8278,13005,44194
2023-03-02,24775,11979,12842,49596
2023-03-03,27137,13343,14897,55377
2023-03-04,26039,10082,15035,51156
2023-03-05,15323,5803,9111,30237
2023-03-06,25018,12253,12703,49974
2023-03-07,25854,12219,13437,51510
2023-03-08,25399,12617,13747,51763
2023-03-09,25931,12773,14032,52736
2023-03-10,29007,14347,16138,59492
2023-03-11,28684,11262,17211,57157
2023-03-12,13558,5495,8259,27312
2023-03-13,24325,12313,12906,49544
2023-03-14,26142,12759,13985,52886
2023-03-15,25968,12824,14381,53173
2023-03-16,26564,12988,14396,53948
2023-03-17,28491,14508,16464,59463
2023-03-18,28966,11650,17703,58319
2023-03-19,16680,6656,10061,33397
2023-03-20,25300,12449,13525,51274
2023-03-21,26421,12795,14195,53411
2023-03-22,25928,12868,14470,53266
2023-03-23,26270,13035,14570,53875
2023-03-24,29076,14705,17094,60875
2023-03-25,29827,12348,18426,60601
2023-03-26,16612,6888,11010,34510
2023-03-27,25285,12493,13273,51051
2023-03-28,25821,13014,14007,52842
2023-03-29,25998,13062,14864,53924
2023-03-30,26460,13404,14946,54810
2023-03-31,28297,14859,17304,60460
2023-04-01,26246,11224,17565,55035
2023-04-02,15695,6574,10650,32919
2023-04-03,24867,12534,13818,51219
2023-04-04,25176,12700,14354,52230
2023-04-05,22118,11977,13137,47232
2023-04-06,25333,13404,14536,53273
2023-04-07,28824,14975,17726,61525
2023-04-08,27176,11151,17772,56099
2023-04-09,16076,6705,10791,33572
2023-04-10,25135,12762,13925,51822
2023-04-11,22924,12368,13125,48417
2023-04-12,26139,13204,15353,54696
2023-04-13,26333,13201,15325,54859
2023-04-14,28325,14706,17216,60247
2023-04-15,25024,10037,15550,50611
2023-04-16,15215,6264,9736,31215
2023-04-17,24949,12602,13669,51220
2023-04-18,23827,12505,13118,49450
2023-04-19,26038,13274,14861,54173
2023-04-20,25639,13256,14234,53129
2023-04-21,28521,14620,16987,60128
2023-04-22,26060,10600,15949,52609
2023-04-23,14929,6134,9550,30613
2023-04-24,24535,12370,13443,50348
2023-04-25,23733,12762,13395,49890
2023-04-26,25793,13222,14673,53688
2023-04-27,26552,13605,15376,55533
2023-04-28,29010,15393,17858,62261
2023-04-29,22854,10192,14862,47908
2023-04-30,17941,8093,12954,38988
2023-05-01,23402,9596,13913,46911
2023-05-02,25669,13449,14655,53773
2023-05-03,26671,14033,15303,56007
2023-05-04,27553,14535,16618,58706
2023-05-05,15767,7387,10841,33995
2023-05-06,17974,8400,12345,38719
2023-05-07,14739,6178,9555,30472
2023-05-08,24579,12510,12957,50046
2023-05-09,25764,13211,14379,53354
2023-05-10,26257,13365,15120,54742
2023-05-11,26901,13736,15488,56125
2023-05-12,29466,15184,18169,62819
2023-05-13,27764,11798,17879,57441
2023-05-14,16301,6919,10363,33583
2023-05-15,25223,13011,14313,52547
2023-05-16,26249,13647,15299,55195
2023-05-17,25668,13631,15664,54963
2023-05-18,25741,13442,15215,54398
2023-05-19,29080,15643,18433,63156
2023-05-20,35239,13771,20773,69783
2023-05-21,16493,7227,11270,34990
2023-05-22,24657,12778,13835,51270
2023-05-23,25636,13242,14641,53519
2023-05-24,25531,13253,14875,53659
2023-05-25,26492,13789,15629,55910
2023-05-26,28557,14894,18626,62077
2023-05-27,22000,9979,15142,47121
2023-05-28,14312,6624,10425,31361
2023-05-29,18926,8057,12185,39168
2023-05-30,24575,13235,14750,52560
2023-05-31,25475,13729,15450,54654
2023-06-01,25610,13634,15650,54894
2023-06-02,27508,15001,17585,60094
2023-06-03,26352,11618,17021,54991
2023-06-04,15392,7056,11379,33827
2023-06-05,26205,13668,17222,57095
2023-06-06,19024,8051,12374,39449
2023-06-07,24632,13153,14677,52462
2023-06-08,25011,13127,14822,52960
2023-06-09,27242,14802,17724,59768
2023-06-10,24700,10714,15153,50567
2023-06-11,14620,6105,9383,30108
2023-06-12,24098,12666,13349,50113
2023-06-13,25250,12958,14567,52775
2023-06-14,25023,13568,14845,53436
2023-06-15,26544,13540,15186,55270
2023-06-16,28104,15010,17575,60689
2023-06-17,26976,11743,17097,55816
2023-06-18,15136,6700,9767,31603
2023-06-19,23257,12780,13532,49569
2023-06-20,24815,13008,14322,52145
2023-06-21,24519,13340,14479,52338
2023-06-22,26822,14088,15990,56900
2023-06-23,28522,15137,18061,61720
2023-06-24,26811,11145,16857,54813
2023-06-25,14843,6431,9900,31174
2023-06-26,22155,12185,12907,47247
2023-06-27,25271,13418,14529,53218
2023-06-28,25050,13394,14963,53407
2023-06-29,20977,12280,12778,46035
2023-06-30,26420,14646,16338,57404
