사용일자,6호선,합계
2019-01-01,4946,4946
2019-01-02,10144,10144
2019-01-03,9709,9709
2019-01-04,10585,10585
2019-01-05,9159,9159
2019-01-06,5992,5992
2019-01-07,8263,8263
2019-01-08,9832,9832
2019-01-09,10702,10702
2019-01-10,9954,9954
2019-01-11,12016,12016
2019-01-12,10786,10786
2019-01-13,6231,6231
2019-01-14,9072,9072
2019-01-15,9428,9428
2019-01-16,10860,10860
2019-01-17,10682,10682
2019-01-18,12423,12423
2019-01-19,10933,10933
2019-01-20,7179,7179
2019-01-21,8134,8134
2019-01-22,9862,9862
2019-01-23,11649,11649
2019-01-24,10124,10124
2019-01-25,11704,11704
2019-01-26,10452,10452
2019-01-27,8064,8064
2019-01-28,8187,8187
2019-01-29,9937,9937
2019-01-30,10898,10898
2019-01-31,9735,9735
2019-02-01,10665,10665
2019-02-02,9172,9172
2019-02-03,4804,4804
2019-02-04,2441,2441
2019-02-05,3361,3361
2019-02-06,5662,5662
2019-02-07,10541,10541
2019-02-08,10901,10901
2019-02-09,10411,10411
2019-02-10,8132,8132
2019-02-11,8328,8328
2019-02-12,9138,9138
2019-02-13,9641,9641
2019-02-14,9671,9671
2019-02-15,10256,10256
2019-02-16,10087,10087
2019-02-17,6496,6496
2019-02-18,8310,8310
2019-02-19,9317,9317
2019-02-20,9545,9545
2019-02-21,9692,9692
2019-02-22,11314,11314
2019-02-23,12725,12725
2019-02-24,9994,9994
2019-02-25,8535,8535
2019-02-26,10562,10562
2019-02-27,10524,10524
2019-02-28,11083,11083
2019-03-01,9988,9988
2019-03-02,10838,10838
2019-03-03,7953,7953
2019-03-04,7841,7841
2019-03-05,9877,9877
2019-03-06,10524,10524
2019-03-07,10429,10429
2019-03-08,12227,12227
2019-03-09,11154,11154
2019-03-10,8890,8890
2019-03-11,8352,8352
2019-03-12,9800,9800
2019-03-13,10898,10898
2019-03-14,10722,10722
2019-03-15,11221,11221
2019-03-16,12212,12212
2019-03-17,8560,8560
2019-03-18,9019,9019
2019-03-19,9957,9957
2019-03-20,10109,10109
2019-03-21,9995,9995
2019-03-22,11547,11547
2019-03-23,11953,11953
2019-03-24,9120,9120
2019-03-25,8507,8507
2019-03-26,10107,10107
2019-03-27,10162,10162
2019-03-28,9842,9842
2019-03-29,11318,11318
2019-03-30,11549,11549
2019-03-31,7372,7372
2019-04-01,8547,8547
2019-04-02,10069,10069
2019-04-03,10736,10736
2019-04-04,10133,10133
2019-04-05,11234,11234
2019-04-06,11356,11356
2019-04-07,8285,8285
2019-04-08,8501,8501
2019-04-09,9651,9651
2019-04-10,10482,10482
2019-04-11,10451,10451
2019-04-12,12231,12231
2019-04-13,12686,12686
2019-04-14,7554,7554
2019-04-15,8702,8702
2019-04-16,10320,10320
2019-04-17,11369,11369
2019-04-18,10131,10131
2019-04-19,12250,12250
2019-04-20,12178,12178
2019-04-21,8150,8150
2019-04-22,9014,9014
2019-04-23,9944,9944
2019-04-24,11753,11753
2019-04-25,10196,10196
2019-04-26,11327,11327
2019-04-27,12681,12681
2019-04-28,8302,8302
2019-04-29,8992,8992
2019-04-30,11572,11572
2019-05-01,9774,9774
2019-05-02,10850,10850
2019-05-03,12617,12617
2019-05-04,12320,12320
2019-05-05,10158,10158
2019-05-06,9652,9652
2019-05-07,10144,10144
2019-05-08,9370,9370
2019-05-09,9692,9692
2019-05-10,11067,11067
2019-05-11,10903,10903
2019-05-12,7269,7269
2019-05-13,8740,8740
2019-05-14,11815,11815
2019-05-15,10724,10724
2019-05-16,10911,10911
2019-05-17,12292,12292
2019-05-18,11421,11421
2019-05-19,6955,6955
2019-05-20,9694,9694
2019-05-21,10392,10392
2019-05-22,11002,11002
2019-05-23,10446,10446
2019-05-24,12170,12170
2019-05-25,11488,11488
2019-05-26,7691,7691
2019-05-27,8025,8025
2019-05-28,10696,10696
2019-05-29,10533,10533
2019-05-30,10349,10349
2019-05-31,11551,11551
2019-06-01,11535,11535
2019-06-02,6465,6465
2019-06-03,8732,8732
2019-06-04,10287,10287
2019-06-05,11718,11718
2019-06-06,10008,10008
2019-06-07,9501,9501
2019-06-08,10575,10575
2019-06-09,5626,5626
2019-06-10,8436,8436
2019-06-11,10016,10016
2019-06-12,10506,10506
2019-06-13,10388,10388
2019-06-14,12625,12625
2019-06-15,12741,12741
2019-06-16,8057,8057
2019-06-17,8737,8737
2019-06-18,9552,9552
2019-06-19,11469,11469
2019-06-20,10726,10726
2019-06-21,11984,11984
2019-06-22,11090,11090
2019-06-23,6901,6901
2019-06-24,9181,9181
2019-06-25,10431,10431
2019-06-26,11216,11216
2019-06-27,10476,10476
2019-06-28,11864,11864
2019-06-29,11606,11606
2019-06-30,7899,7899
2019-07-01,8685,8685
2019-07-02,10076,10076
2019-07-03,11258,11258
2019-07-04,10794,10794
2019-07-05,11636,11636
2019-07-06,10986,10986
2019-07-07,7000,7000
2019-07-08,8960,8960
2019-07-09,10400,10400
2019-07-10,11754,11754
2019-07-11,10453,10453
2019-07-12,12629,12629
2019-07-13,10776,10776
2019-07-14,8642,8642
2019-07-15,8794,8794
2019-07-16,10025,10025
2019-07-17,10220,10220
2019-07-18,10285,10285
2019-07-19,11024,11024
2019-07-20,9025,9025
2019-07-21,6012,6012
2019-07-22,8913,8913
2019-07-23,9942,9942
2019-07-24,10110,10110
2019-07-25,9807,9807
2019-07-26,9970,9970
2019-07-27,8232,8232
2019-07-28,4973,4973
2019-07-29,9484,9484
2019-07-30,10445,10445
2019-07-31,9953,9953
2019-08-01,10288,10288
2019-08-02,11689,11689
2019-08-03,9786,9786
2019-08-04,6682,6682
2019-08-05,8310,8310
2019-08-06,9931,9931
2019-08-07,10772,10772
2019-08-08,10233,10233
2019-08-09,11623,11623
2019-08-10,10290,10290
2019-08-11,6946,6946
2019-08-12,8428,8428
2019-08-13,10503,10503
2019-08-14,11665,11665
2019-08-15,9104,9104
2019-08-16,10791,10791
2019-08-17,10499,10499
2019-08-18,6799,6799
2019-08-19,9317,9317
2019-08-20,10576,10576
2019-08-21,10923,10923
2019-08-22,10891,10891
2019-08-23,12549,12549
2019-08-24,12475,12475
2019-08-25,7929,7929
2019-08-26,9322,9322
2019-08-27,11060,11060
2019-08-28,12106,12106
2019-08-29,10464,10464
2019-08-30,12220,12220
2019-08-31,12419,12419
2019-09-01,7425,7425
2019-09-02,9158,9158
2019-09-03,10788,10788
2019-09-04,10521,10521
2019-09-05,10129,10129
2019-09-06,11652,11652
2019-09-07,7604,7604
2019-09-08,7349,7349
2019-09-09,9128,9128
2019-09-10,10072,10072
2019-09-11,10674,10674
2019-09-12,3903,3903
2019-09-13,3111,3111
2019-09-14,6168,6168
2019-09-15,6442,6442
2019-09-16,8754,8754
2019-09-17,10347,10347
2019-09-18,12009,12009
2019-09-19,10246,10246
2019-09-20,12364,12364
2019-09-21,12740,12740
2019-09-22,7481,7481
2019-09-23,9114,9114
2019-09-24,10859,10859
2019-09-25,11438,11438
2019-09-26,10921,10921
2019-09-27,11786,11786
2019-09-28,12120,12120
2019-09-29,8063,8063
2019-09-30,9369,9369
2019-10-01,10344,10344
2019-10-02,11455,11455
2019-10-03,9306,9306
2019-10-04,12126,12126
2019-10-05,12312,12312
2019-10-06,7611,7611
2019-10-07,8783,8783
2019-10-08,10998,10998
2019-10-09,9470,9470
2019-10-10,10620,10620
2019-10-11,11516,11516
2019-10-12,13612,13612
2019-10-13,8594,8594
2019-10-14,9123,9123
2019-10-15,9686,9686
2019-10-16,10341,10341
2019-10-17,10065,10065
2019-10-18,10842,10842
2019-10-19,10239,10239
2019-10-20,6518,6518
2019-10-21,9104,9104
2019-10-22,10017,10017
2019-10-23,10107,10107
2019-10-24,10980,10980
2019-10-25,12419,12419
2019-10-26,13212,13212
2019-10-27,6566,6566
2019-10-28,9617,9617
2019-10-29,9696,9696
2019-10-30,10091,10091
2019-10-31,10704,10704
2019-11-01,11312,11312
2019-11-02,12108,12108
2019-11-03,7717,7717
2019-11-04,9311,9311
2019-11-05,9710,9710
2019-11-06,10602,10602
2019-11-07,9774,9774
2019-11-08,11138,11138
2019-11-09,10555,10555
2019-11-10,6912,6912
2019-11-11,9011,9011
2019-11-12,10567,10567
2019-11-13,10532,10532
2019-11-14,12162,12162
2019-11-15,11306,11306
2019-11-16,12426,12426
2019-11-17,6850,6850
2019-11-18,8808,8808
2019-11-19,11464,11464
2019-11-20,11243,11243
2019-11-21,10661,10661
2019-11-22,12715,12715
2019-11-23,12704,12704
2019-11-24,7756,7756
2019-11-25,9019,9019
2019-11-26,11067,11067
2019-11-27,11778,11778
2019-11-28,11138,11138
2019-11-29,11865,11865
2019-11-30,12342,12342
2019-12-01,7827,7827
2019-12-02,8551,8551
2019-12-03,10187,10187
2019-12-04,10735,10735
2019-12-05,10330,10330
2019-12-06,11401,11401
2019-12-07,11217,11217
2019-12-08,7912,7912
2019-12-09,8596,8596
2019-12-10,10431,10431
2019-12-11,10175,10175
2019-12-12,11127,11127
2019-12-13,13118,13118
2019-12-14,12230,12230
2019-12-15,8632,8632
2019-12-16,8869,8869
2019-12-17,10217,10217
2019-12-18,11285,11285
2019-12-19,11695,11695
2019-12-20,12848,12848
2019-12-21,12587,12587
2019-12-22,8646,8646
2019-12-23,9376,9376
2019-12-24,13496,13496
2019-12-25,9600,9600
2019-12-26,10272,10272
2019-12-27,12044,12044
2019-12-28,11526,11526
2019-12-29,8162,8162
2019-12-30,8835,8835
2019-12-31,10902,10902
2020-01-01,4340,4340
2020-01-02,9576,9576
2020-01-03,10335,10335
2020-01-04,10860,10860
2020-01-05,7550,7550
2020-01-06,8113,8113
2020-01-07,10325,10325
2020-01-08,9860,9860
2020-01-09,9996,9996
2020-01-10,11153,11153
2020-01-11,11562,11562
2020-01-12,8345,8345
2020-01-13,8481,8481
2020-01-14,10062,10062
2020-01-15,10004,10004
2020-01-16,10106,10106
2020-01-17,11081,11081
2020-01-18,11647,11647
2020-01-19,8127,8127
2020-01-20,9480,9480
2020-01-21,9963,9963
2020-01-22,10062,10062
2020-01-23,9675,9675
2020-01-24,4178,4178
2020-01-25,2983,2983
2020-01-26,5300,5300
2020-01-27,4750,4750
2020-01-28,8054,8054
2020-01-29,9411,9411
2020-01-30,9572,9572
2020-01-31,10084,10084
2020-02-01,8784,8784
2020-02-02,5871,5871
2020-02-03,7860,7860
2020-02-04,9040,9040
2020-02-05,8751,8751
2020-02-06,8770,8770
2020-02-07,9771,9771
2020-02-08,8952,8952
2020-02-09,6597,6597
2020-02-10,8194,8194
2020-02-11,9146,9146
2020-02-12,8875,8875
2020-02-13,10260,10260
2020-02-14,10795,10795
2020-02-15,9563,9563
2020-02-16,6255,6255
2020-02-17,7799,7799
2020-02-18,8932,8932
2020-02-19,9336,9336
2020-02-20,9871,9871
2020-02-21,9848,9848
2020-02-22,7586,7586
2020-02-23,5366,5366
2020-02-24,6757,6757
2020-02-25,6483,6483
2020-02-26,6675,6675
2020-02-27,6425,6425
2020-02-28,6215,6215
2020-02-29,4680,4680
2020-03-01,2876,2876
2020-03-02,5570,5570
2020-03-03,5834,5834
2020-03-04,5987,5987
2020-03-05,6177,6177
2020-03-06,6687,6687
2020-03-07,5281,5281
2020-03-08,4053,4053
2020-03-09,5859,5859
2020-03-10,5912,5912
2020-03-11,6530,6530
2020-03-12,6421,6421
2020-03-13,6694,6694
2020-03-14,6346,6346
2020-03-15,4497,4497
2020-03-16,5839,5839
2020-03-17,6482,6482
2020-03-18,6957,6957
2020-03-19,6423,6423
2020-03-20,7585,7585
2020-03-21,6543,6543
2020-03-22,4753,4753
2020-03-23,5885,5885
2020-03-24,6714,6714
2020-03-25,7123,7123
2020-03-26,6588,6588
2020-03-27,7502,7502
2020-03-28,6530,6530
2020-03-29,4531,4531
2020-03-30,6026,6026
2020-03-31,6664,6664
2020-04-01,6425,6425
2020-04-02,6628,6628
2020-04-03,7257,7257
2020-04-04,5794,5794
2020-04-05,3803,3803
2020-04-06,5867,5867
2020-04-07,6420,6420
2020-04-08,6711,6711
2020-04-09,6817,6817
2020-04-10,7244,7244
2020-04-11,5945,5945
2020-04-12,3845,3845
2020-04-13,6201,6201
2020-04-14,6978,6978
2020-04-15,5182,5182
2020-04-16,6864,6864
2020-04-17,6873,6873
2020-04-18,6815,6815
2020-04-19,3829,3829
2020-04-20,6579,6579
2020-04-21,7191,7191
2020-04-22,7241,7241
2020-04-23,7834,7834
2020-04-24,8902,8902
2020-04-25,8135,8135
2020-04-26,5849,5849
2020-04-27,7086,7086
2020-04-28,8064,8064
2020-04-29,8779,8779
2020-04-30,7161,7161
2020-05-01,6924,6924
2020-05-02,7289,7289
2020-05-03,5414,5414
2020-05-04,7247,7247
2020-05-05,6284,6284
2020-05-06,8323,8323
2020-05-07,8426,8426
2020-05-08,8226,8226
2020-05-09,5095,5095
2020-05-10,3286,3286
2020-05-11,6510,6510
2020-05-12,7133,7133
2020-05-13,7033,7033
2020-05-14,6864,6864
2020-05-15,6820,6820
2020-05-16,4462,4462
2020-05-17,3189,3189
2020-05-18,6168,6168
2020-05-19,6717,6717
2020-05-20,7150,7150
2020-05-21,7282,7282
2020-05-22,7554,7554
2020-05-23,5013,5013
2020-05-24,3314,3314
2020-05-25,6615,6615
2020-05-26,7440,7440
2020-05-27,7582,7582
2020-05-28,7610,7610
2020-05-29,7951,7951
2020-05-30,5655,5655
2020-05-31,4189,4189
2020-06-01,6913,6913
2020-06-02,7106,7106
2020-06-03,7690,7690
2020-06-04,7613,7613
2020-06-05,7980,7980
2020-06-06,5636,5636
2020-06-07,4106,4106
2020-06-08,6806,6806
2020-06-09,7640,7640
2020-06-10,8043,8043
2020-06-11,8118,8118
2020-06-12,8718,8718
2020-06-13,6076,6076
2020-06-14,4483,4483
2020-06-15,7029,7029
2020-06-16,7686,7686
2020-06-17,7798,7798
2020-06-18,7726,7726
2020-06-19,8655,8655
2020-06-20,6632,6632
2020-06-21,4356,4356
2020-06-22,6957,6957
2020-06-23,7823,7823
2020-06-24,7583,7583
2020-06-25,7851,7851
2020-06-26,8675,8675
2020-06-27,7144,7144
2020-06-28,5037,5037
2020-06-29,7062,7062
2020-06-30,7923,7923
2020-07-01,8237,8237
2020-07-02,8483,8483
2020-07-03,9160,9160
2020-07-04,7111,7111
2020-07-05,4903,4903
2020-07-06,7251,7251
2020-07-07,8475,8475
2020-07-08,8450,8450
2020-07-09,8563,8563
2020-07-10,8896,8896
2020-07-11,7404,7404
2020-07-12,5286,5286
2020-07-13,6921,6921
2020-07-14,8248,8248
2020-07-15,8788,8788
2020-07-16,8765,8765
2020-07-17,9671,9671
2020-07-18,8460,8460
2020-07-19,4874,4874
2020-07-20,7274,7274
2020-07-21,8837,8837
2020-07-22,8691,8691
2020-07-23,8449,8449
2020-07-24,9546,9546
2020-07-25,8655,8655
2020-07-26,6698,6698
2020-07-27,7314,7314
2020-07-28,8900,8900
2020-07-29,8728,8728
2020-07-30,9078,9078
2020-07-31,10112,10112
2020-08-01,7013,7013
2020-08-02,4903,4903
2020-08-03,6559,6559
2020-08-04,8221,8221
2020-08-05,8942,8942
2020-08-06,9519,9519
2020-08-07,10752,10752
2020-08-08,7570,7570
2020-08-09,3571,3571
2020-08-10,7558,7558
2020-08-11,8221,8221
2020-08-12,8660,8660
2020-08-13,8464,8464
2020-08-14,8729,8729
2020-08-15,5625,5625
2020-08-16,4921,4921
2020-08-17,4479,4479
2020-08-18,7506,7506
2020-08-19,7085,7085
2020-08-20,6872,6872
2020-08-21,7341,7341
2020-08-22,3885,3885
2020-08-23,2832,2832
2020-08-24,6012,6012
2020-08-25,6282,6282
2020-08-26,5907,5907
2020-08-27,5527,5527
2020-08-28,6581,6581
2020-08-29,3890,3890
2020-08-30,2701,2701
2020-08-31,5341,5341
2020-09-01,5561,5561
2020-09-02,5427,5427
2020-09-03,5462,5462
2020-09-04,5976,5976
2020-09-05,4014,4014
2020-09-06,2978,2978
2020-09-07,4971,4971
2020-09-08,6040,6040
2020-09-09,5938,5938
2020-09-10,6239,6239
2020-09-11,6548,6548
2020-09-12,4753,4753
2020-09-13,3843,3843
2020-09-14,6050,6050
2020-09-15,6976,6976
2020-09-16,6857,6857
2020-09-17,7179,7179
2020-09-18,7917,7917
2020-09-19,6532,6532
2020-09-20,4945,4945
2020-09-21,6871,6871
2020-09-22,7830,7830
2020-09-23,8008,8008
2020-09-24,7984,7984
2020-09-25,8807,8807
2020-09-26,7470,7470
2020-09-27,5483,5483
2020-09-28,7159,7159
2020-09-29,7904,7904
2020-09-30,3886,3886
2020-10-01,2221,2221
2020-10-02,5477,5477
2020-10-03,6694,6694
2020-10-04,4755,4755
2020-10-05,6943,6943
2020-10-06,8052,8052
2020-10-07,8527,8527
2020-10-08,9223,9223
2020-10-09,8623,8623
2020-10-10,8147,8147
2020-10-11,5690,5690
2020-10-12,7368,7368
2020-10-13,8245,8245
2020-10-14,8664,8664
2020-10-15,8857,8857
2020-10-16,10037,10037
2020-10-17,9612,9612
2020-10-18,6896,6896
2020-10-19,7329,7329
2020-10-20,8848,8848
2020-10-21,9022,9022
2020-10-22,9048,9048
2020-10-23,10223,10223
2020-10-24,9422,9422
2020-10-25,6432,6432
2020-10-26,7757,7757
2020-10-27,8889,8889
2020-10-28,10003,10003
2020-10-29,9241,9241
2020-10-30,9901,9901
2020-10-31,9202,9202
2020-11-01,6040,6040
2020-11-02,7487,7487
2020-11-03,8211,8211
2020-11-04,8067,8067
2020-11-05,8513,8513
2020-11-06,8965,8965
2020-11-07,7784,7784
2020-11-08,6164,6164
2020-11-09,7721,7721
2020-11-10,8930,8930
2020-11-11,9231,9231
2020-11-12,9191,9191
2020-11-13,10135,10135
2020-11-14,8888,8888
2020-11-15,5573,5573
2020-11-16,7796,7796
2020-11-17,8552,8552
2020-11-18,8523,8523
2020-11-19,8291,8291
2020-11-20,9458,9458
2020-11-21,7781,7781
2020-11-22,4654,4654
2020-11-23,7305,7305
2020-11-24,7428,7428
2020-11-25,7445,7445
2020-11-26,7356,7356
2020-11-27,7307,7307
2020-11-28,4762,4762
2020-11-29,3428,3428
2020-11-30,6432,6432
2020-12-01,6632,6632
2020-12-02,6866,6866
2020-12-03,6994,6994
2020-12-04,6910,6910
2020-12-05,4498,4498
2020-12-06,3291,3291
2020-12-07,6032,6032
2020-12-08,6130,6130
2020-12-09,6128,6128
2020-12-10,6178,6178
2020-12-11,6812,6812
2020-12-12,3786,3786
2020-12-13,2287,2287
2020-12-14,5478,5478
2020-12-15,5830,5830
2020-12-16,5677,5677
2020-12-17,5710,5710
2020-12-18,6108,6108
2020-12-19,3619,3619
2020-12-20,2513,2513
2020-12-21,5413,5413
2020-12-22,5632,5632
2020-12-23,5889,5889
2020-12-24,6588,6588
2020-12-25,3311,3311
2020-12-26,3236,3236
2020-12-27,2433,2433
2020-12-28,5132,5132
2020-12-29,5402,5402
2020-12-30,5253,5253
2020-12-31,5001,5001
2021-01-01,1575,1575
2021-01-02,3105,3105
2021-01-03,2441,2441
2021-01-04,5569,5569
2021-01-05,5769,5769
2021-01-06,5958,5958
2021-01-07,6080,6080
2021-01-08,5771,5771
2021-01-09,3359,3359
2021-01-10,2365,2365
2021-01-11,5691,5691
2021-01-12,6079,6079
2021-01-13,6355,6355
2021-01-14,6221,6221
2021-01-15,6411,6411
2021-01-16,4241,4241
2021-01-17,2858,2858
2021-01-18,6179,6179
2021-01-19,6436,6436
2021-01-20,6890,6890
2021-01-21,6576,6576
2021-01-22,7110,7110
2021-01-23,5605,5605
2021-01-24,4232,4232
2021-01-25,6501,6501
2021-01-26,6859,6859
2021-01-27,7230,7230
2021-01-28,6880,6880
2021-01-29,7086,7086
2021-01-30,5802,5802
2021-01-31,4374,4374
2021-02-01,6709,6709
2021-02-02,7029,7029
2021-02-03,7161,7161
2021-02-04,7473,7473
2021-02-05,7963,7963
2021-02-06,7040,7040
2021-02-07,4814,4814
2021-02-08,6856,6856
2021-02-09,7464,7464
2021-02-10,7482,7482
2021-02-11,3431,3431
2021-02-12,2255,2255
2021-02-13,5154,5154
2021-02-14,5051,5051
2021-02-15,6624,6624
2021-02-16,7681,7681
2021-02-17,7829,7829
2021-02-18,8342,8342
2021-02-19,8916,8916
2021-02-20,8784,8784
2021-02-21,6208,6208
2021-02-22,7099,7099
2021-02-23,8517,8517
2021-02-24,8607,8607
2021-02-25,8434,8434
2021-02-26,9276,9276
2021-02-27,8842,8842
2021-02-28,7446,7446
2021-03-01,3890,3890
2021-03-02,7232,7232
2021-03-03,8583,8583
2021-03-04,8556,8556
2021-03-05,9185,9185
2021-03-06,9084,9084
2021-03-07,6708,6708
2021-03-08,7250,7250
2021-03-09,8497,8497
2021-03-10,8842,8842
2021-03-11,8609,8609
2021-03-12,9507,9507
2021-03-13,9262,9262
2021-03-14,6623,6623
2021-03-15,7395,7395
2021-03-16,8358,8358
2021-03-17,8607,8607
2021-03-18,8711,8711
2021-03-19,9790,9790
2021-03-20,8369,8369
2021-03-21,6861,6861
2021-03-22,7436,7436
2021-03-23,8412,8412
2021-03-24,8788,8788
2021-03-25,8915,8915
2021-03-26,10026,10026
2021-03-27,7815,7815
2021-03-28,5918,5918
2021-03-29,7415,7415
2021-03-30,8552,8552
2021-03-31,9254,9254
2021-04-01,8954,8954
2021-04-02,9641,9641
